symbol,company_name,year,tax,revenue,earnings,cash_only,total_debt,fixed_assets,gross_profit,total_assets,total_equity,operating_pnl,total_liabilities,current_liabilities,earnings_before_tax,cash_and_equivalents,total_cash_and_due_from_banks
AGRO.JK,PT Bank Raya Indonesia Tbk,2018,88297000000.0,718560000000,204213000000.0,,579097000000.0,,,23313671000000,4424286000000,283124000000.0,18889385000000,,292509000000,,3462400000000.0
AGRO.JK,PT Bank Raya Indonesia Tbk,2019,23137000000.0,752911000000,51061000000.0,,1244014000000.0,,,27067923000000,4481704000000,63903000000.0,22586219000000,,74198000000,,2007795000000.0
AGRO.JK,PT Bank Raya Indonesia Tbk,2020,32811000000.0,677980000000,31261000000.0,,471626000000.0,,,28015492000000,4287690000000,51940000000.0,23727802000000,,64072000000,,2286585000000.0
AGRO.JK,PT Bank Raya Indonesia Tbk,2021,-257430000000.0,932001000000,-3045701000000.0,,559529000000.0,,,16866523000000,2457663000000,-3348995000000.0,14408859000000,,-3303131000000,,1947467000000.0
AGRO.JK,PT Bank Raya Indonesia Tbk,2022,104726000000.0,714158000000,11461000000.0,,386282000000.0,,,13898775000000,3389087000000,-455082000000.0,10509688000000,,116186000000,,1937164000000.0
AGRO.JK,PT Bank Raya Indonesia Tbk,2023,104039980000.0,555213000000,,1123157140000.0,90780000.0,,,12440642240000,3420249980000,,9020392260000,,128391020000,,
AGRS.JK,PT Bank IBK Indonesia Tbk.,2018,1262000000.0,141825000000,-31122000000.0,,41796000000.0,,,4151151000000,532803000000,-67474000000.0,3618348000000,,-29860000000,,262126000000.0
AGRS.JK,PT Bank IBK Indonesia Tbk.,2019,405000000.0,174277000000,-248836000000.0,,293299000000.0,,,6421844000000,1202600000000,-281127000000.0,5219244000000,,-259120000000,,771932000000.0
AGRS.JK,PT Bank IBK Indonesia Tbk.,2020,4277000000.0,211520000000,-147673000000.0,,2995045000000.0,,,9854035000000,1899838000000,-172592000000.0,7954197000000,,-172586000000,,2047267000000.0
AGRS.JK,PT Bank IBK Indonesia Tbk.,2021,-2705000000.0,378757000000,12770000000.0,,4893026000000.0,,,14286910000000,2995582000000,10192000000.0,11291328000000,,10065000000,,3299596000000.0
AGRS.JK,PT Bank IBK Indonesia Tbk.,2022,-8302000000.0,517655000000,103454000000.0,,5581940000000.0,,,18304587000000,4168265000000,101223000000.0,14136322000000,,95152000000,,3538959000000.0
AGRS.JK,PT Bank IBK Indonesia Tbk.,2023,-6650000000.0,601261000000,,2822001000000.0,4300580000.0,,,19377403000000,5368679000000,,14008724000000,,176645000000,,
AMAR.JK,PT Bank Amar Indonesia Tbk.,2018,5970000000.0,275546000000,16291000000.0,,231681000000.0,,,1856522000000,485902000000,24158000000.0,1370620000000,,22260000000,,212849000000.0
AMAR.JK,PT Bank Amar Indonesia Tbk.,2019,20080000000.0,604583000000,61427000000.0,,457930000000.0,,,3452515000000,1078408000000,85089000000.0,2374107000000,,81507000000,,288583000000.0
AMAR.JK,PT Bank Amar Indonesia Tbk.,2020,17520000000.0,587092000000,8586000000.0,,641458000000.0,,,4057989000000,1067031000000,29282000000.0,2990958000000,,26106000000,,364966000000.0
AMAR.JK,PT Bank Amar Indonesia Tbk.,2021,-3300000000.0,599663000000,4115000000.0,,847864000000.0,,,5203045000000,1066584000000,7043000000.0,4136461000000,,815000000,,1030259000000.0
AMAR.JK,PT Bank Amar Indonesia Tbk.,2022,-47229000000.0,815795000000,-155381000000.0,,266253000000.0,,,4505046000000,3176199000000,-201627000000.0,1328846000000,,-202610000000,,291824000000.0
AMAR.JK,PT Bank Amar Indonesia Tbk.,2023,42053000000.0,1197254000000,,1079286000000.0,10010000.0,,,4379417000000,3295469000000,,1083948000000,,220025000000,,
ARTO.JK,PT Bank Jago Tbk.,2018,4936000000.0,29204000000,-23288000000.0,,24175000000.0,,,664673000000,115559000000,-18460000000.0,549114000000,,-18352000000,,123094000000.0
ARTO.JK,PT Bank Jago Tbk.,2019,3171000000.0,12635000000,-121966000000.0,,27926000000.0,,,1321057000000,681179000000,-92290000000.0,639878000000,,-118795000000,,62920000000.0
ARTO.JK,PT Bank Jago Tbk.,2020,,66499000000,-189567000000.0,,72912000000.0,,,2179873000000,1232333000000,-185731000000.0,947540000000,,-189567000000,,316571000000.0
ARTO.JK,PT Bank Jago Tbk.,2021,-76890000000.0,609270000000,86024000000.0,,63692000000.0,,,12312422000000,8249455000000,10503000000.0,4062967000000,,9134000000,,1404481000000.0
ARTO.JK,PT Bank Jago Tbk.,2022,4515000000.0,1430836000000,15913000000.0,,59680000000.0,,,16965295000000,8263757000000,12719000000.0,8701538000000,,20428000000,,1278474000000.0
ARTO.JK,PT Bank Jago Tbk.,2023,21201000000.0,1574249000000,72362000000.0,2954365000000.0,54710000.0,,,21295840000000,8356792000000,,12939048000000,,93563000000,,
BABP.JK,PT Bank MNC Internasional Tbk.,2018,22379000000.0,540981000000,57021000000.0,,740092000000.0,,,10854855000000,1429990000000,80628000000.0,9424865000000,,79400000000,,1407684000000.0
BABP.JK,PT Bank MNC Internasional Tbk.,2019,9906000000.0,552663000000,20433000000.0,,393715000000.0,,,10607879000000,1559450000000,64784000000.0,9048429000000,,30339000000,,870191000000.0
BABP.JK,PT Bank MNC Internasional Tbk.,2020,5540000000.0,533844000000,10414000000.0,,535389000000.0,,,11652904000000,1551237000000,18739000000.0,10101667000000,,15954000000,,1332921000000.0
BABP.JK,PT Bank MNC Internasional Tbk.,2021,9679000000.0,546098000000,12868000000.0,,131542000000.0,,,14015360000000,2365457000000,26361000000.0,11649903000000,,22547000000,,1701782000000.0
BABP.JK,PT Bank MNC Internasional Tbk.,2022,101556000000.0,763906000000,52505000000.0,,574374000000.0,,,16862363000000,2712334000000,156075000000.0,14150029000000,,154061000000,,2701096000000.0
BABP.JK,PT Bank MNC Internasional Tbk.,2023,43526000000.0,742028000000,77916000000.0,82833000000.0,,,,18147378000000,3587434000000,,14559944000000,,121442000000,,3659710000000.0
BACA.JK,PT Bank Capital Indonesia Tbk,2018,35573000000.0,580359000000,106500000000.0,,966277000000.0,,,18019614000000,1484963000000,157538000000.0,16534651000000,,142073000000,,4445906000000.0
BACA.JK,PT Bank Capital Indonesia Tbk,2019,8065000000.0,558166000000,15884000000.0,,1182120000000.0,,,18959622000000,1537640000000,32752000000.0,17421982000000,,23949000000,,2001702000000.0
BACA.JK,PT Bank Capital Indonesia Tbk,2020,17545000000.0,361462000000,61414000000.0,,1974306000000.0,,,20223558000000,1640391000000,81752000000.0,18583167000000,,78959000000,,3241989000000.0
BACA.JK,PT Bank Capital Indonesia Tbk,2021,13909000000.0,414584000000,34785000000.0,,1221137000000.0,,,22325883000000,2122771000000,56832000000.0,20203112000000,,48694000000,,6833177000000.0
BACA.JK,PT Bank Capital Indonesia Tbk,2022,9315000000.0,514187000000,32129000000.0,,3066384000000.0,,,20628501000000,3287537000000,57543000000.0,17340964000000,,41444000000,,3715224000000.0
BACA.JK,PT Bank Capital Indonesia Tbk,2023,28873000000.0,652483000000,101767000000.0,57210000000.0,271279999999.0,,,19259187000000,3390320000000,,15868867000000,,130640000000,,2165864000000.0
BANK.JK,PT Bank Aladin Syariah Tbk,2018,502000000.0,63421000000,-64720000000.0,,,,,661912000000,530263000000,-89765000000.0,131649000000,,-64218000000,,371129000000.0
BANK.JK,PT Bank Aladin Syariah Tbk,2019,-330000000.0,53183000000,77304000000.0,,,,,715623000000,595717000000,8556000000.0,119906000000,,76974000000,,113799000000.0
BANK.JK,PT Bank Aladin Syariah Tbk,2020,,27157000000,44868000000.0,,4000000.0,,,721397000000,641274000000,42471000000.0,80123000000,,44868000000,,53445000000.0
BANK.JK,PT Bank Aladin Syariah Tbk,2021,,36493000000,-121275000000.0,,27902000000.0,,,2173162000000,1046327000000,-119827000000.0,1126835000000,,-121275000000,,1156078000000.0
BANK.JK,PT Bank Aladin Syariah Tbk,2022,,77561000000,-264913000000.0,,707689000000.0,,,4733401000000,3143276000000,-264673000000.0,1590125000000,,-264913000000,,1818104000000.0
BANK.JK,PT Bank Aladin Syariah Tbk,2023,0.0,242126000000,-226738000000.0,1013000000.0,30420000000.0,,,7092120000000,3085241000000,,4006879000000,,-226738000000,,2189963000000.0
BBCA.JK,PT Bank Central Asia Tbk.,2018,6854404000000.0,63028090000000,25855154000000.0,,9375812000000.0,,,824787944000000,151753427000000,32512504000000.0,673034517000000,,32706064000000,,65239752000000.0
BBCA.JK,PT Bank Central Asia Tbk.,2019,7719024000000.0,71602009000000,28565053000000.0,,11011116000000.0,,,918989312000000,174143156000000,36300870000000.0,744846156000000,,36288998000000,,99639894000000.0
BBCA.JK,PT Bank Central Asia Tbk.,2020,6421398000000.0,72867812000000,27131109000000.0,,12881754000000.0,,,1075570256000000,184714709000000,33570282000000.0,890855547000000,,33568507000000,,90206272000000.0
BBCA.JK,PT Bank Central Asia Tbk.,2021,7401015000000.0,78130281000000,31422660000000.0,,12384014000000.0,,,1228344680000000,202848934000000,38921015000000.0,1025495746000000,,38841174000000,,158631551000000.0
BBCA.JK,PT Bank Central Asia Tbk.,2022,9711461000000.0,88981034000000,40735722000000.0,,10298288000000.0,,,1314731674000000,221181655000000,50482669000000.0,1093550019000000,,50467033000000,,144146172000000.0
BBCA.JK,PT Bank Central Asia Tbk.,2023,11521662000000.0,101914664000000,48639122000000.0,21701514000000.0,2371890000000.0,,,1408107010000000,242537593000000,,1165569417000000,,60179757000000,,103433719000000.0
BBHI.JK,PT Allo Bank Indonesia Tbk,2018,2348000000.0,104487000000,-123143000000.0,,246596000000.0,,,2264173000000,336482000000,-120555000000.0,1927690000000,,-120795000000,,286698000000.0
BBHI.JK,PT Allo Bank Indonesia Tbk,2019,-9870000000.0,95722000000,-36550000000.0,,217171000000.0,,,2527173000000,299766000000,-46603000000.0,2227407000000,,-46420000000,,334832000000.0
BBHI.JK,PT Allo Bank Indonesia Tbk,2020,8815000000.0,51632000000,37011000000.0,,738044000000.0,,,2586663000000,347066000000,46116000000.0,2239597000000,,45827000000,,100633000000.0
BBHI.JK,PT Allo Bank Indonesia Tbk,2021,27524000000.0,299327000000,192475000000.0,,1124940000000.0,,,4649357000000,1303271000000,220170000000.0,3346086000000,,219999000000,,177171000000.0
BBHI.JK,PT Allo Bank Indonesia Tbk,2022,82283000000.0,755674000000,270029000000.0,,37367000000.0,,,11058956000000,6411269000000,351866000000.0,4647687000000,,352312000000,,684057000000.0
BBHI.JK,PT Allo Bank Indonesia Tbk,2023,130708140000.0,1151408570000,444566130000.0,3848910000.0,25640000000.0,,,12750434570000,6885075880000,,5865358700000,,575274270000,,1849310350000.0
BBKP.JK,PT Bank KB Bukopin Tbk,2018,26365000000.0,3391928000000,189595000000.0,,9303416000000.0,,,95643923000000,8594437000000,162925000000.0,87049486000000,,216335000000,,4847314000000.0
BBKP.JK,PT Bank KB Bukopin Tbk,2019,-82955000000.0,2814040000000,216324000000.0,,8299509000000.0,,,100264248000000,8905485000000,111017000000.0,91358763000000,,133794000000,,4937609000000.0
BBKP.JK,PT Bank KB Bukopin Tbk,2020,-664760000000.0,1479130000000,-3255895000000.0,,24695037000000.0,,,79938578000000,8466442000000,-3933018000000.0,71472136000000,,-3922869000000,,3255867000000.0
BBKP.JK,PT Bank KB Bukopin Tbk,2021,-841746000000.0,1063189000000,-2282245000000.0,,18265743000000.0,,,89215674000000,13205904000000,-3080095000000.0,76009770000000,,-3144025000000,,12244684000000.0
BBKP.JK,PT Bank KB Bukopin Tbk,2022,-113152000000.0,1511373000000,-5027460000000.0,,24974224000000.0,,,89995352000000,11216605000000,-5081497000000.0,78778747000000,,-5145656000000,,16109906000000.0
BBKP.JK,PT Bank KB Bukopin Tbk,2023,-731684000000.0,1404526000000,-6034077000000.0,289184000000.0,15102080000000.0,,,84307300000000,14110163000000,,70197137000000,,-6787387000000,,5271817000000.0
BBMD.JK,PT Bank Mestika Dharma Tbk.,2018,89687000000.0,737376000000,265863000000.0,,345571000000.0,,,12093079000000,3088013000000,354520000000.0,9005066000000,,355549000000,,752586000000.0
BBMD.JK,PT Bank Mestika Dharma Tbk.,2019,83200000000.0,752343000000,247574000000.0,,276062000000.0,,,12900219000000,3480469000000,334868000000.0,9419750000000,,330774000000,,869238000000.0
BBMD.JK,PT Bank Mestika Dharma Tbk.,2020,94044000000.0,917658000000,325932000000.0,,5273000000.0,,,14159755000000,4009263000000,415733000000.0,10150493000000,,419976000000,,629124000000.0
BBMD.JK,PT Bank Mestika Dharma Tbk.,2021,145993000000.0,1016250000000,519580000000.0,,285601000000.0,,,15983152000000,4289820000000,670901000000.0,11693332000000,,665573000000,,916006000000.0
BBMD.JK,PT Bank Mestika Dharma Tbk.,2022,147331000000.0,1087196000000,523104000000.0,,747532000000.0,,,16583991000000,4552298000000,668859000000.0,12031693000000,,670435000000,,1298790000000.0
BBMD.JK,PT Bank Mestika Dharma Tbk.,2023,117978110000.0,1045517310000,417136270000.0,165845250000.0,,,,16054823610000,4903654240000,,11151169360000,,535114380000,,990157990000.0
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,2018,4728952000000.0,51047223000000,15015118000000.0,,90868851000000.0,,,808572011000000,110373789000000,19599399000000.0,698198222000000,,19820715000000,,82928360000000.0
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,2019,3860523000000.0,54118750000000,15384476000000.0,,74429667000000.0,,,845605208000000,125003948000000,19486623000000.0,720601260000000,,19369106000000,,92458524000000.0
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,2020,1790711000000.0,54335728000000,3280403000000.0,,60082675000000.0,,,891337425000000,112872199000000,5231444000000.0,778465226000000,,5112153000000,,109953841000000.0
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,2021,1573936000000.0,57077947000000,10898518000000.0,,68696385000000.0,,,964837692000000,126519977000000,12068950000000.0,838317715000000,,11852653000000,,152687392000000.0
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,2022,4204928000000.0,61263342000000,18312054000000.0,,77040198000000.0,,,1029836868000000,140197662000000,21815803000000.0,889639206000000,,22686708000000,,145759525000000.0
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,2023,4533510000000.0,61583542000000,20909476000000.0,11207201000000.0,46291280000000.0,,,1086663986000000,154732520000000,,931931466000000,,25639738000000,,144073360000000.0
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,2018,9335208000000.0,98729001000000,32351133000000.0,,119631712000000.0,,,1296898292000000,185275331000000,35523560000000.0,1109714043000000,,41753694000000,,166922967000000.0
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,2019,8950228000000.0,108387340000000,34372609000000.0,,138880741000000.0,,,1416758840000000,208784336000000,36380061000000.0,1207974504000000,,43364053000000,,202104930000000.0
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,2020,8951971000000.0,130295121000000,18654753000000.0,,195651325000000.0,,,1610065344000000,229466882000000,29520730000000.0,1380598462000000,,29993406000000,,139789887000000.0
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,2021,7835608000000.0,153174192000000,31066592000000.0,,167004561000000.0,,,1678097734000000,291786804000000,40509273000000.0,1386310930000000,,40992065000000,,131474664000000.0
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,2022,13188494000000.0,168223027000000,51170312000000.0,,162817088000000.0,,,1865639010000000,303395317000000,64160242000000.0,1562243693000000,,64596701000000,,233531261000000.0
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,2023,16004664000000.0,166475993000000,60099863000000.0,31603784000000.0,149849160000000.0,,,1965007030000000,316472142000000,,1648534888000000,,76429712000000,,192435481000000.0
BBSI.JK,PT Krom Bank Indonesia Tbk,2018,8597000000.0,53620000000,25644000000.0,,4418000000.0,,,866346000000,402093000000,34179000000.0,464253000000,,34240000000,,44978000000.0
BBSI.JK,PT Krom Bank Indonesia Tbk,2019,7434000000.0,48921000000,22262000000.0,,3912000000.0,,,955638000000,501440000000,29376000000.0,454198000000,,29696000000,,42354000000.0
BBSI.JK,PT Krom Bank Indonesia Tbk,2020,9940000000.0,65638000000,35176000000.0,,7312000000.0,,,1441234000000,1008983000000,45199000000.0,432252000000,,45116000000,,37250000000.0
BBSI.JK,PT Krom Bank Indonesia Tbk,2021,18918000000.0,106376000000,65718000000.0,,500000000.0,,,2477550000000,2074044000000,83376000000.0,403506000000,,84636000000,,116793000000.0
BBSI.JK,PT Krom Bank Indonesia Tbk,2022,21797000000.0,141619000000,74812000000.0,,,,,3313590000000,3065341000000,98645000000.0,248249000000,,96609000000,,101818000000.0
BBSI.JK,PT Krom Bank Indonesia Tbk,2023,39681690000.0,430646090000,132570190000.0,3803030000.0,,,,3638412540000,3195369480000,,443043060000,,172251880000,,155783450000.0
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,2018,802352000000.0,11987713000000,2807923000000.0,,43088583000000.0,,,306436194000000,23840448000000,3599207000000.0,282595746000000,,3610275000000,,16661477000000.0
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,2019,201799000000.0,10935742000000,209263000000.0,,53704528000000.0,,,311776828000000,23836195000000,529105000000.0,287940633000000,,411062000000,,16881496000000.0
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,2020,668499000000.0,11058116000000,1602358000000.0,,50055367000000.0,,,361208406000000,19987845000000,2348712000000.0,341220561000000,,2270857000000,,32367194000000.0
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,2021,617093000000.0,15203176000000,2376227000000.0,,43386098000000.0,,,371868311000000,21406647000000,3499634000000.0,350461664000000,,2993320000000,,40132672000000.0
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,2022,830617000000.0,16285376000000,3045073000000.0,,42935525000000.0,,,402148312000000,25909354000000,3795744000000.0,376238958000000,,3875690000000,,40054368000000.0
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,2023,879222000000.0,16287825000000,3500988000000.0,2127489999999.0,51333720000000.0,,,438749740000000,30479150000000,,408270580000000,,4380210000000,,50908480000001.0
BBYB.JK,PT Bank Neo Commerce Tbk.,2018,-1337000000.0,296187000000,-136988000000.0,,225030000000.0,,,4533729000000,600385000000,-132912000000.0,3933344000000,,-138325000000,,362111000000.0
BBYB.JK,PT Bank Neo Commerce Tbk.,2019,1856000000.0,231323000000,16003000000.0,,86188000000.0,,,5123735000000,945784000000,19733000000.0,4177951000000,,17858000000,,347260000000.0
BBYB.JK,PT Bank Neo Commerce Tbk.,2020,-44000000.0,180953000000,15872000000.0,,326391000000.0,,,5421324000000,1120619000000,41386000000.0,4300705000000,,15827000000,,169660000000.0
