symbol,company_name,year,tax,revenue,earnings,cash_only,total_debt,fixed_assets,gross_profit,total_assets,total_equity,operating_pnl,total_liabilities,current_liabilities,earnings_before_tax,cash_and_equivalents,total_cash_and_due_from_banks
BBYB.JK,PT Bank Neo Commerce Tbk.,2021,-4131000000.0,442487000000,-986289000000.0,,97958000000.0,,,11337809000000,2889828000000,-985014000000.0,8447980000000,,-990421000000,,582697000000.0
BBYB.JK,PT Bank Neo Commerce Tbk.,2022,3117000000.0,1769739000000,-789059000000.0,,923566000000.0,,,19694280000000,3744590000000,-786575000000.0,15949690000000,,-785942000000,,1376853000000.0
BBYB.JK,PT Bank Neo Commerce Tbk.,2023,-692000000.0,3232049000000,-573180000000.0,12958000000.0,52820000000.0,,,18169541000000,3323039000000,,14846502000000,,-573872000000,,2589866000000.0
BCIC.JK,PT Bank JTrust Indonesia Tbk.,2018,-2480000000.0,459932000000,-401101000000.0,,3354812000000.0,,,17823669000000,961528000000,-355229000000.0,16862141000000,,-403581000000,,1563134000000.0
BCIC.JK,PT Bank JTrust Indonesia Tbk.,2019,-196000000.0,110522000000,49495000000.0,,3028235000000.0,,,17311597000000,1178326000000,7832000000.0,16133271000000,,49299000000,,1007018000000.0
BCIC.JK,PT Bank JTrust Indonesia Tbk.,2020,-96990000000.0,4579000000,-484441000000.0,,2367625000000.0,,,16204908000000,547730000000,-584801000000.0,15657178000000,,-581431000000,,1448967000000.0
BCIC.JK,PT Bank JTrust Indonesia Tbk.,2021,-103049000000.0,143453000000,-445423000000.0,,3716412000000.0,,,21317575000000,1469787000000,-532276000000.0,19847788000000,,-548472000000,,2839791000000.0
BCIC.JK,PT Bank JTrust Indonesia Tbk.,2022,-39374000000.0,700607000000,86621000000.0,,4958185000000.0,,,33617390000000,2724515000000,46551000000.0,30892875000000,,47247000000,,3279189000000.0
BCIC.JK,PT Bank JTrust Indonesia Tbk.,2023,-6092000000.0,1060263000000,27902000000.0,201930000000.0,573710000000.0,,,39234312000000,3759731000000,,35474581000000,,21810000000,,5931422000000.0
BDMN.JK,PT Bank Danamon Indonesia Tbk,2018,1354328000000.0,17928109000000,3427409000000.0,,24893565000000.0,,,186762189000000,41939821000000,5144157000000.0,144822368000000,,4925686000000,,10367283000000.0
BDMN.JK,PT Bank Danamon Indonesia Tbk,2019,1619447000000.0,20460156000000,3701125000000.0,,28354022000000.0,,,193533970000000,45417027000000,5487035000000.0,148116943000000,,5482009000000,,8774009000000.0
BDMN.JK,PT Bank Danamon Indonesia Tbk,2020,978134000000.0,17589501000000,1007614000000.0,,20090789000000.0,,,200890068000000,43575499000000,2135823000000.0,157314569000000,,2011296000000,,12194853000000.0
BDMN.JK,PT Bank Danamon Indonesia Tbk,2021,613092000000.0,17764864000000,1571471000000.0,,13536017000000.0,,,192207461000000,45197354000000,2300561000000.0,147010107000000,,2242348000000,,15708958000000.0
BDMN.JK,PT Bank Danamon Indonesia Tbk,2022,975000000000.0,17784283000000,3302314000000.0,,12554829000000.0,,,197729688000000,47478482000000,4461005000000.0,150251206000000,,4361438000000,,17410451000000.0
BDMN.JK,PT Bank Danamon Indonesia Tbk,2023,1035682000000.0,19093760000000,3503882000000.0,2362221000000.0,15416340000000.0,,,221304532000000,49959368000000,,171345164000000,,4693727000000,,16258500000000.0
BEKS.JK,PT Bank Pembangunan Daerah Banten Tbk.,2018,-30945000000.0,164443000000,-100131000000.0,,2011017000000.0,,,9482130000000,693398000000,-134922000000.0,8788732000000,,-131076000000,,527700000000.0
BEKS.JK,PT Bank Pembangunan Daerah Banten Tbk.,2019,-43141000000.0,129347000000,-137559000000.0,,1724657000000.0,,,8097328000000,549533000000,-180078000000.0,7547795000000,,-180700000000,,589230000000.0
BEKS.JK,PT Bank Pembangunan Daerah Banten Tbk.,2020,47438000000.0,59481000000,-308158000000.0,,1120781000000.0,,,5337281000000,1361581000000,-256132000000.0,3975700000000,,-260720000000,,442657000000.0
BEKS.JK,PT Bank Pembangunan Daerah Banten Tbk.,2021,60908000000.0,98953000000,-265176000000.0,,2133442000000.0,,,8849611000000,1891147000000,-204411000000.0,6958464000000,,-204268000000,,1801316000000.0
BEKS.JK,PT Bank Pembangunan Daerah Banten Tbk.,2022,-45353000000.0,242014000000,-239287000000.0,,925843000000.0,,,7223058000000,1641776000000,-305568000000.0,5581282000000,,-284640000000,,1208664000000.0
BEKS.JK,PT Bank Pembangunan Daerah Banten Tbk.,2023,23944000000.0,273638000000,26591000000.0,115200000000.0,3000000000.0,,,6800821000000,1669065000000,,5131756000000,,50535000000,,745465000000.0
BGTG.JK,PT Bank Ganesha Tbk.,2018,1813000000.0,248574000000,5600000000.0,,2792000000.0,,,4497122000000,1126199000000,12920000000.0,3370923000000,,7413000000,,446922000000.0
BGTG.JK,PT Bank Ganesha Tbk.,2019,2685000000.0,221868000000,11841000000.0,,414000000.0,,,4809743000000,1140000000000,16280000000.0,3669743000000,,14526000000,,436930000000.0
BGTG.JK,PT Bank Ganesha Tbk.,2020,1804000000.0,211257000000,3198000000.0,,39817000000.0,,,5365456000000,1139125000000,7694000000.0,4226331000000,,5002000000,,238962000000.0
BGTG.JK,PT Bank Ganesha Tbk.,2021,3785000000.0,212934000000,10866000000.0,,32851000000.0,,,8575950000000,2148889000000,17307000000.0,6427061000000,,14651000000,,272280000000.0
BGTG.JK,PT Bank Ganesha Tbk.,2022,11381000000.0,348813000000,46043000000.0,,26704000000.0,,,8968132000000,3138762000000,63043000000.0,5829370000000,,57424000000,,1937046000000.0
BGTG.JK,PT Bank Ganesha Tbk.,2023,24819000000.0,502559000000,103965000000.0,43763000000.0,20990000000.0,,,9402309000000,3244202000000,,6158107000000,,128784000000,,2280157000000.0
BINA.JK,PT Bank Ina Perdana Tbk.,2018,5540000000.0,149719000000,11395000000.0,,79881000000.0,,,3854174000000,1208052000000,16935000000.0,2646122000000,,16935000000,,255168000000.0
BINA.JK,PT Bank Ina Perdana Tbk.,2019,2825000000.0,163566000000,7115000000.0,,8293000000.0,,,5262429000000,1221096000000,9940000000.0,4041333000000,,9940000000,,454052000000.0
BINA.JK,PT Bank Ina Perdana Tbk.,2020,9245000000.0,240729000000,19376000000.0,,69030000000.0,,,8437685000000,1217144000000,27643000000.0,7220541000000,,28621000000,,237810000000.0
BINA.JK,PT Bank Ina Perdana Tbk.,2021,10429000000.0,305635000000,39748000000.0,,70230000000.0,,,15055850000000,2373675000000,50315000000.0,12682175000000,,50177000000,,4919315000000.0
BINA.JK,PT Bank Ina Perdana Tbk.,2022,45805000000.0,588062000000,157048000000.0,,1544219000000.0,,,20552736000000,3288088000000,203482000000.0,17264648000000,,202853000000,,3705202000000.0
BINA.JK,PT Bank Ina Perdana Tbk.,2023,59655000000.0,794527000000,207876000000.0,71563000000.0,34390000000.0,,,24384580000000,3556158000000,,20828422000000,,267531000000,,4951383000000.0
BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2018,384648000000.0,7185409000000,1548249000000.0,,19124530000000.0,,,120191387000000,11285315000000,2068961000000.0,108906072000000,,1937044000000,,20068881000000.0
BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2019,413470000000.0,6841018000000,1558651000000.0,,18834590000000.0,,,123536474000000,12042629000000,2167648000000.0,111493845000000,,1977962000000,,15197534000000.0
BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2020,478032000000.0,7624370000000,1687218000000.0,,19204589000000.0,,,140934002000000,12005800000000,2216131000000.0,128928202000000,,2168028000000,,12189448000000.0
BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2021,568928000000.0,9232901000000,2031858000000.0,,20024493000000.0,,,158356097000000,13084033000000,2589438000000.0,145272064000000,,2587582000000,,22536754000000.0
BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2022,590336000000.0,9589942000000,2304376000000.0,,31076179000000.0,,,181241291000000,14745986000000,2854157000000.0,166495305000000,,2835618000000,,21721965000000.0
BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2023,445190000000.0,9280177000000,1778395000000.0,3530074000000.0,25480860000000.0,,,188295488000000,15449018000000,,172846470000000,,2126367000000,,19963190000000.0
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,2018,493390000000.0,4024174000000,1260308000000.0,,2027370000000.0,,,62689118000000,8471936000000,1735490000000.0,54217182000000,,1753698000000,,11964638000000.0
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,2019,487628000000.0,4395453000000,1376505000000.0,,5795770000000.0,,,76756313000000,9021558000000,1834067000000.0,67734755000000,,1864133000000,,11257303000000.0
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,2020,18406000000.0,4419200000000,1488963000000.0,,3600601000000.0,,,83619452000000,10004950000000,1552167000000.0,73614502000000,,1507369000000,,6549917000000.0
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,2021,414904000000.0,5067500000000,1523070000000.0,,4887621000000.0,,,100723330000000,10910539000000,1453933000000.0,89812791000000,,1937974000000,,15855377000000.0
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,2022,487225000000.0,5396729000000,1542824000000.0,,7856970000000.0,,,103031367000000,11445861000000,1975691000000.0,91585506000000,,2030049000000,,13520002000000.0
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,2023,422638000000.0,5573233000000,1470105000000.0,2652775000000.0,634820000000.0,,,103854773000000,12151069000000,,91703704000000,,1892743000000,,13691360000000.0
BKSW.JK,PT Bank QNB Indonesia Tbk,2018,11144000000.0,2176354000000,14568000000.0,,9897000000.0,,,20486926000000,4672060000000,25607000000.0,15814866000000,,25712000000,,2965176000000.0
BKSW.JK,PT Bank QNB Indonesia Tbk,2019,-1130000000.0,588453000000,5277000000.0,,1909303000000.0,,,23021785000000,4689564000000,-6480000000.0,18332221000000,,4147000000,,1149809000000.0
BKSW.JK,PT Bank QNB Indonesia Tbk,2020,142788000000.0,385356000000,-422168000000.0,,1612786000000.0,,,18297700000000,4112442000000,-279853000000.0,14185258000000,,-279380000000,,2238948000000.0
BKSW.JK,PT Bank QNB Indonesia Tbk,2021,94782000000.0,557175000000,-1578777000000.0,,1107659000000.0,,,17701527000000,4026548000000,-1483870000000.0,13674979000000,,-1483995000000,,2488864000000.0
BKSW.JK,PT Bank QNB Indonesia Tbk,2022,,704036000000,-400732000000.0,,1007302000000.0,,,16717087000000,4653419000000,-400810000000.0,12063668000000,,-400732000000,,1986049000000.0
BKSW.JK,PT Bank QNB Indonesia Tbk,2023,0.0,730308000000,69249000000.0,24445000000.0,106640000000.0,,,11753485000000,4691449000000,,7062036000000,,69249000000,,1820017000000.0
BMAS.JK,PT Bank Maspion Indonesia Tbk.,2018,24200000000.0,266170000000,71014000000.0,,463004000000.0,,,6694024000000,1200741000000,70074000000.0,5493283000000,,95214000000,,793607000000.0
BMAS.JK,PT Bank Maspion Indonesia Tbk.,2019,20693000000.0,277762000000,59747000000.0,,434476000000.0,,,7569580000000,1228932000000,83267000000.0,6340649000000,,80440000000,,470819000000.0
BMAS.JK,PT Bank Maspion Indonesia Tbk.,2020,22568000000.0,296602000000,66986000000.0,,494712000000.0,,,10110520000000,1284262000000,86707000000.0,8826258000000,,89555000000,,340606000000.0
BMAS.JK,PT Bank Maspion Indonesia Tbk.,2021,21380000000.0,333604000000,80162000000.0,,758506000000.0,,,14234359000000,1331211000000,100709000000.0,12903148000000,,101542000000,,516601000000.0
BMAS.JK,PT Bank Maspion Indonesia Tbk.,2022,36129000000.0,470033000000,114941000000.0,,728784000000.0,,,14956302000000,3152614000000,150306000000.0,11803688000000,,151070000000,,1188976000000.0
BMAS.JK,PT Bank Maspion Indonesia Tbk.,2023,20570480000.0,605729790000,,1644062580000.0,7700000.0,,,19665962970000,6722657520000,,12943305450000,,83823890000,,
BMRI.JK,PT Bank Mandiri (Persero) Tbk,2018,8091432000000.0,87863757000000,25015021000000.0,,104967588000000.0,,,1202389035000000,184960305000000,33945976000000.0,1017428730000000,,33943369000000,,87201675000000.0
BMRI.JK,PT Bank Mandiri (Persero) Tbk,2019,7985848000000.0,89948496000000,27482133000000.0,,104663997000000.0,,,1318504993000000,209034525000000,36260032000000.0,1109470468000000,,36441440000000,,95433748000000.0
BMRI.JK,PT Bank Mandiri (Persero) Tbk,2020,5993477000000.0,95737675000000,16799515000000.0,,101992699000000.0,,,1542875861000000,204699668000000,24510165000000.0,1338176193000000,,24392405000000,,146119757000000.0
BMRI.JK,PT Bank Mandiri (Persero) Tbk,2021,7807324000000.0,111443758000000,28028155000000.0,,116449094000000.0,,,1725851472000000,222111282000000,38468678000000.0,1503740190000000,,38358421000000,,162244752000000.0
BMRI.JK,PT Bank Mandiri (Persero) Tbk,2022,11425358000000.0,126528041000000,41170637000000.0,,149288508000000.0,,,1992678508000000,252245455000000,56244079000000.0,1740433053000000,,56377726000000,,211143835000000.0
BMRI.JK,PT Bank Mandiri (Persero) Tbk,2023,14633011000000.0,123235528000000,55060057000000.0,26431740000000.0,134256299999999.0,,,2174219449000000,287494962000000,,1886724487000000,,74684881000000,,219066407000000.0
BNBA.JK,Bank Bumi Arta Tbk,2018,33625000000.0,356888000000,92898000000.0,,3244000000.0,,,7297273000000,1494755000000,126221000000.0,5802519000000,,126523000000,,1231368000000.0
BNBA.JK,Bank Bumi Arta Tbk,2019,19661000000.0,327068000000,51168000000.0,,2860000000.0,,,7607654000000,1523656000000,70834000000.0,6083998000000,,70829000000,,444967000000.0
BNBA.JK,Bank Bumi Arta Tbk,2020,18418000000.0,302967000000,35053000000.0,,3966000000.0,,,7637524000000,1509386000000,52333000000.0,6128138000000,,53471000000,,744368000000.0
BNBA.JK,Bank Bumi Arta Tbk,2021,14123000000.0,303642000000,42675000000.0,,3459000000.0,,,8664310000000,2241621000000,63655000000.0,6422689000000,,56798000000,,1379044000000.0
BNBA.JK,Bank Bumi Arta Tbk,2022,11427000000.0,363866000000,38939000000.0,,3625000000.0,,,8211292000000,3076774000000,52314000000.0,5134518000000,,50366000000,,1091774000000.0
BNBA.JK,Bank Bumi Arta Tbk,2023,12880780000.0,370121290000,44365910000.0,44898000000.0,31640000000.0,,,7991554510000,3121955070000,,4869599440000,,57246690000,,1160154280000.0
BNGA.JK,PT Bank CIMB Niaga Tbk,2018,1368390000000.0,15838983000000,3482304000000.0,,24077683000000.0,,,266781498000000,39580579000000,4805544000000.0,227200919000000,,4850818000000,,23506478000000.0
BNGA.JK,PT Bank CIMB Niaga Tbk,2019,1310962000000.0,16826046000000,3645154000000.0,,23806623000000.0,,,274467227000000,43294166000000,4934332000000.0,231173061000000,,4953897000000,,28083326000000.0
BNGA.JK,PT Bank CIMB Niaga Tbk,2020,936166000000.0,16358525000000,2012401000000.0,,19506024000000.0,,,280943605000000,41053051000000,3005392000000.0,239890554000000,,2947420000000,,24279721000000.0
BNGA.JK,PT Bank CIMB Niaga Tbk,2021,1092494000000.0,16638088000000,4100340000000.0,,12304003000000.0,,,310786960000000,43388358000000,4965439000000.0,267398602000000,,5191098000000,,43423706000000.0
BNGA.JK,PT Bank CIMB Niaga Tbk,2022,1482561000000.0,16914163000000,5041781000000.0,,14173542000000.0,,,306754299000000,45276263000000,6568808000000.0,261478036000000,,6579332000000,,28927122000000.0
BNGA.JK,PT Bank CIMB Niaga Tbk,2023,1805871000000.0,18761469000000,6474195000000.0,3928446000000.0,8831170000000.0,,,334369233000000,49337371000000,,285031862000000,,8357272000000,,20416508000000.0
BNII.JK,PT Bank Maybank Indonesia Tbk,2018,773332000000.0,10060739000000,2194576000000.0,,27875789000000.0,,,177532858000000,25090691000000,3038586000000.0,152442167000000,,3035577000000,,12699544000000.0
BNII.JK,PT Bank Maybank Indonesia Tbk,2019,674914000000.0,10547336000000,1842520000000.0,,24950443000000.0,,,169082830000000,26684916000000,2589776000000.0,142397914000000,,2599094000000,,13761079000000.0
BNII.JK,PT Bank Maybank Indonesia Tbk,2020,534253000000.0,9493966000000,1266348000000.0,,24050535000000.0,,,173224412000000,27223630000000,1863743000000.0,146000782000000,,1818645000000,,18103207000000.0
BNII.JK,PT Bank Maybank Indonesia Tbk,2021,501734000000.0,9052981000000,1666316000000.0,,18859184000000.0,,,168712977000000,28886439000000,2201994000000.0,139826538000000,,2202662000000,,20513682000000.0
BNII.JK,PT Bank Maybank Indonesia Tbk,2022,507015000000.0,8859648000000,1471070000000.0,,19390156000000.0,,,160813918000000,29533950000000,2058296000000.0,131279968000000,,2040226000000,,13705576000000.0
BNII.JK,PT Bank Maybank Indonesia Tbk,2023,536924000000.0,9167797000000,1743406000000.0,1570030000000.0,12602140000000.0,,,171803070000000,30796030000000,,141007040000000,,2354674000000,,12838870000000.0
BNLI.JK,Bank Permata Tbk,2018,317975000000.0,7167194000000,901251000000.0,,7261929000000.0,,,152892866000000,22451936000000,901579000000.0,130440930000000,,1219227000000,,11086566000000.0
BNLI.JK,Bank Permata Tbk,2019,519687000000.0,7898762000000,1500420000000.0,,9978211000000.0,,,161477316000000,24037351000000,1937206000000.0,137439965000000,,2020107000000,,11519479000000.0
BNLI.JK,Bank Permata Tbk,2020,893762000000.0,8941712000000,721587000000.0,,12054004000000.0,,,197726097000000,35071453000000,1628650000000.0,162654644000000,,1615349000000,,24581600000000.0
BNLI.JK,Bank Permata Tbk,2021,334394000000.0,9837729000000,1231127000000.0,,12571946000000.0,,,234486163000000,36613715000000,1438993000000.0,197872448000000,,1565521000000,,40195295000000.0
BNLI.JK,Bank Permata Tbk,2022,600600000000.0,10587788000000,2013413000000.0,,13819946000000.0,,,255124274000000,37617289000000,2632120000000.0,217506985000000,,2621596000000,,54472177000000.0
BNLI.JK,Bank Permata Tbk,2023,764902000000.0,11822847000000,2585218000000.0,1756619000000.0,10279300000000.0,,,257444147000000,39992322000000,,217451825000000,,3350120000000,,35032961000000.0
BRIS.JK,PT Bank Syariah Indonesia Tbk,2018,44914000000.0,1977389000000,106600000000.0,,3651109000000.0,,,37869177000000,5026640000000,154946000000.0,32842537000000,,151514000000,,6061601000000.0
BRIS.JK,PT Bank Syariah Indonesia Tbk,2019,42849000000.0,2304511000000,74016000000.0,,3457801000000.0,,,43123488000000,5088036000000,115714000000.0,38035452000000,,116865000000,,4863380000000.0
BRIS.JK,PT Bank Syariah Indonesia Tbk,2020,891750000000.0,14162466000000,2187649000000.0,,2362487000000.0,,,239581524000000,21743145000000,3110791000000.0,217838379000000,,3079399000000,,24708672000000.0
BRIS.JK,PT Bank Syariah Indonesia Tbk,2021,1034003000000.0,15680033000000,3028205000000.0,,1780039000000.0,,,265289081000000,25013934000000,4101764000000.0,240275147000000,,4062208000000,,24683483000000.0
BRIS.JK,PT Bank Syariah Indonesia Tbk,2022,1396026000000.0,18277904000000,4260182000000.0,,4538074000000.0,,,305727438000000,33505610000000,5640176000000.0,272221828000000,,5656208000000,,36729927000000.0
