symbol,company_name,year,tax,revenue,earnings,cash_only,total_debt,fixed_assets,gross_profit,total_assets,total_equity,operating_pnl,total_liabilities,current_liabilities,earnings_before_tax,cash_and_equivalents,total_cash_and_due_from_banks
BRIS.JK,PT Bank Syariah Indonesia Tbk,2023,1885459000000.0,18719311000000,5703743000000.0,5255841000000.0,1104270000000.0,,,353624124000000,38739121000000,,314885003000000,,7589202000000,,34744506000000.0
BSIM.JK,Bank Sinarmas Tbk,2018,25391000000.0,2814836000000,50472000000.0,,871976000000.0,,,30763990000000,4856420000000,1138955000000.0,25907570000000,,75863000000,,4076084000000.0
BSIM.JK,Bank Sinarmas Tbk,2019,75141000000.0,3212412000000,6752000000.0,,1568472000000.0,,,36559556000000,6074463000000,1135625000000.0,30485093000000,,81893000000,,3576609000000.0
BSIM.JK,Bank Sinarmas Tbk,2020,-1922000000.0,3216885000000,118522000000.0,,1178691000000.0,,,44612045000000,6056844000000,-519272000000.0,38555201000000,,116600000000,,4058106000000.0
BSIM.JK,Bank Sinarmas Tbk,2021,31770000000.0,3316406000000,127748000000.0,,178247000000.0,,,52671981000000,7359416000000,141154000000.0,45312565000000,,159518000000,,12301586000000.0
BSIM.JK,Bank Sinarmas Tbk,2022,56051000000.0,3289756000000,221160000000.0,,623298000000.0,,,47350601000000,7285008000000,276920000000.0,40065593000000,,277211000000,,8583718000000.0
BSIM.JK,Bank Sinarmas Tbk,2023,-2218000000.0,3480724000000,,15330226000000.0,633910000.0,,,52634996000000,7826768000000,,44808228000000,,73578000000,,
BSWD.JK,Bank of India Indonesia Tbk,2018,741000000.0,159651000000,9880000000.0,,280631000000.0,,,3896760000000,1130232000000,15318000000.0,2766528000000,,10620000000,,242964000000.0
BSWD.JK,Bank of India Indonesia Tbk,2019,-7854000000.0,152289000000,30952000000.0,,265267000000.0,,,4007413000000,1163069000000,20652000000.0,2844343000000,,23098000000,,569431000000.0
BSWD.JK,Bank of India Indonesia Tbk,2020,89463000000.0,96521000000,-70582000000.0,,130990000000.0,,,3721363000000,1057670000000,17236000000.0,2663694000000,,18881000000,,199227000000.0
BSWD.JK,Bank of India Indonesia Tbk,2021,1602000000.0,98934000000,-44051000000.0,,143437000000.0,,,4255494000000,2018746000000,-40531000000.0,2236747000000,,-42449000000,,287912000000.0
BSWD.JK,Bank of India Indonesia Tbk,2022,-9729000000.0,144367000000,16590000000.0,,265093000000.0,,,6060046000000,3332242000000,1600000000.0,2727804000000,,6861000000,,280456000000.0
BSWD.JK,Bank of India Indonesia Tbk,2023,9971070000.0,264084940000,48831390000.0,11454170000.0,130000000.0,,,6128562060000,3378441000000,,2750121060000,,58802460000,,426345360000.0
BTPN.JK,PT Bank BTPN Tbk,2018,791364000000.0,10023290000000,1838471000000.0,,9654601000000.0,,,101341224000000,18786330000000,2947756000000.0,82554894000000,,2919428000000,,11328488000000.0
BTPN.JK,PT Bank BTPN Tbk,2019,1026504000000.0,12405020000000,2572528000000.0,,58910444000000.0,,,181631385000000,31471928000000,4032475000000.0,150159457000000,,4018922000000,,20126017000000.0
BTPN.JK,PT Bank BTPN Tbk,2020,627399000000.0,12126880000000,1749293000000.0,,45308156000000.0,,,183165978000000,32964753000000,2630337000000.0,150201225000000,,2633076000000,,25005032000000.0
BTPN.JK,PT Bank BTPN Tbk,2021,902957000000.0,12885735000000,2664714000000.0,,42990078000000.0,,,191917794000000,36078927000000,4008365000000.0,155838867000000,,4007172000000,,10243323000000.0
BTPN.JK,PT Bank BTPN Tbk,2022,1027755000000.0,13405143000000,3095701000000.0,,37470254000000.0,,,209169704000000,39413024000000,4658157000000.0,169756680000000,,4657319000000,,12261605000000.0
BTPN.JK,PT Bank BTPN Tbk,2023,775198000000.0,13381450000000,2358334000000.0,1428683000000.0,35001949999999.0,,,201448392000000,41283104000000,,160165288000000,,3457682000000,,19200481000000.0
BTPS.JK,PT Bank BTPN Syariah Tbk.,2018,333708000000.0,3077861000000,965311000000.0,,,,,12039275000000,3996932000000,1301743000000.0,8042343000000,,1299019000000,,1924135000000.0
BTPS.JK,PT Bank BTPN Syariah Tbk.,2019,478615000000.0,3936641000000,1399634000000.0,,,,,15383038000000,5393320000000,1881064000000.0,9989718000000,,1878249000000,,3819735000000.0
BTPS.JK,PT Bank BTPN Syariah Tbk.,2020,269682000000.0,3549123000000,854614000000.0,,292939000000.0,,,16435005000000,5878749000000,1119640000000.0,10556256000000,,1124296000000,,4089296000000.0
BTPS.JK,PT Bank BTPN Syariah Tbk.,2021,412468000000.0,4283458000000,1465005000000.0,,80608000000.0,,,18543856000000,7094900000000,1880030000000.0,11448956000000,,1877473000000,,1931427000000.0
BTPS.JK,PT Bank BTPN Syariah Tbk.,2022,502814000000.0,5043638000000,1779543000000.0,,167746000000.0,,,21161976000000,8407995000000,2280452000000.0,12753981000000,,2282394000000,,1461270000000.0
BTPS.JK,PT Bank BTPN Syariah Tbk.,2023,299306000000.0,5264738000000,,1505715000000.0,53790000.0,,,21435366000000,8777133000000,,12658233000000,,1379894000000,,
BVIC.JK,Bank Victoria International Tbk,2018,14278000000.0,715621000000,79082000000.0,,4831885000000.0,,,30172315000000,2806025000000,135065000000.0,27366290000000,,93360000000,,1738736000000.0
BVIC.JK,Bank Victoria International Tbk,2019,-10961000000.0,567062000000,-13765000000.0,,3870946000000.0,,,30456459000000,2986455000000,-23275000000.0,27470004000000,,-24725000000,,1950292000000.0
BVIC.JK,Bank Victoria International Tbk,2020,-46039000000.0,543562000000,-252194000000.0,,3630727000000.0,,,26221407000000,2644375000000,-273310000000.0,23577032000000,,-298233000000,,1117271000000.0
BVIC.JK,Bank Victoria International Tbk,2021,-31805000000.0,595537000000,-119064000000.0,,2451325000000.0,,,24947143000000,3014425000000,-129855000000.0,21932718000000,,-150868000000,,882018000000.0
BVIC.JK,Bank Victoria International Tbk,2022,130757000000.0,715892000000,226173000000.0,,2660822000000.0,,,25932001000000,3700463000000,411868000000.0,22231538000000,,356931000000,,2388354000000.0
BVIC.JK,Bank Victoria International Tbk,2023,27719890000.0,661132600000,101816340000.0,92820860000.0,2186949999999.0,,,29624240420000,3824785010000,,25799455410000,,129536230000,,2705068350000.0
DNAR.JK,PT Bank Oke Indonesia Tbk.,2018,3357000000.0,255980000000,26028000000.0,,960950000000.0,,,4535870000000,1590890000000,31139000000.0,2944980000000,,29384000000,,305151000000.0
DNAR.JK,PT Bank Oke Indonesia Tbk.,2019,4877000000.0,211651000000,-16922000000.0,,699913000000.0,,,5108848000000,2021828000000,-11409000000.0,3087020000000,,-12045000000,,201225000000.0
DNAR.JK,PT Bank Oke Indonesia Tbk.,2020,10547000000.0,276327000000,7875000000.0,,484418000000.0,,,6275182000000,2521927000000,19635000000.0,3753255000000,,18422000000,,453003000000.0
DNAR.JK,PT Bank Oke Indonesia Tbk.,2021,8368000000.0,334450000000,17460000000.0,,585799000000.0,,,7721344000000,3039706000000,26509000000.0,4681638000000,,25828000000,,499478000000.0
DNAR.JK,PT Bank Oke Indonesia Tbk.,2022,6076000000.0,460933000000,13210000000.0,,1109347000000.0,,,10183411000000,3552360000000,18962000000.0,6631052000000,,19286000000,,607481000000.0
DNAR.JK,PT Bank Oke Indonesia Tbk.,2023,8420170000.0,600321010000,28651780000.0,17163560000.0,559850000000.0,,,11075151080000,3584485520000,,7490665570000,,37071950000,,1015524160000.0
INPC.JK,Bank Artha Graha Internasional Tbk,2018,20715000000.0,1271760000000,53621000000.0,,399017000000.0,,,26025188000000,4587111000000,86114000000.0,21438077000000,,74336000000,,3834757000000.0
INPC.JK,Bank Artha Graha Internasional Tbk,2019,-17994000000.0,1032758000000,-58345000000.0,,9409000000.0,,,25532041000000,4536235000000,-72015000000.0,20995806000000,,-76339000000,,3241302000000.0
INPC.JK,Bank Artha Graha Internasional Tbk,2020,9051000000.0,746966000000,21372000000.0,,321613000000.0,,,30526965000000,3559535000000,61870000000.0,26967430000000,,30423000000,,2310129000000.0
INPC.JK,Bank Artha Graha Internasional Tbk,2021,-35397000000.0,1073805000000,-168063000000.0,,218117000000.0,,,26127820000000,3953949000000,-202243000000.0,22173871000000,,-203460000000,,2482622000000.0
INPC.JK,Bank Artha Graha Internasional Tbk,2022,14144000000.0,1115714000000,54997000000.0,,218641000000.0,,,25437633000000,4004370000000,63001000000.0,21433263000000,,69141000000,,3781614000000.0
INPC.JK,Bank Artha Graha Internasional Tbk,2023,36604000000.0,1291158000000,146753000000.0,369134000000.0,200000000000.0,,,26103611000000,4171033000000,,21932578000000,,183357000000,,3707648000000.0
MASB.JK,PT Bank Multiarta Sentosa Tbk,2019,40969105311.0,481924173174,117911141906.0,,0.0,,,14412875999590,1663999501948,,12748876497642,,158880247217,,
MASB.JK,PT Bank Multiarta Sentosa Tbk,2020,51026684539.0,467168935458,108191656140.0,,11162512377.0,,,21537936008109,1889840264160,,19648095743949,,159218340679,,
MASB.JK,PT Bank Multiarta Sentosa Tbk,2021,59224949816.0,695490771176,213129172158.0,,11635350165.0,,,23203123481350,2701057828826,,20502065652524,,272354121974,,
MASB.JK,PT Bank Multiarta Sentosa Tbk,2022,89624797570.0,799125176107,304602238519.0,,6588672281.0,,,21271327194429,3418111613917,,17853215580512,,394227036089,,
MASB.JK,PT Bank Multiarta Sentosa Tbk,2023,56131321086.0,829090227880,243856768977.0,,17698709672.0,,,27386506766798,3682511096003,,23703995670795,,299988090063,,
MAYA.JK,PT Bank Mayapada Internasional Tbk,2018,163518000000.0,3035508000000,437412000000.0,,3450957000000.0,,,86971893000000,10788574000000,600236000000.0,76183319000000,,600930000000,,11904335000000.0
MAYA.JK,PT Bank Mayapada Internasional Tbk,2019,186574000000.0,2990118000000,528114000000.0,,2741134000000.0,,,93408831000000,12341969000000,738088000000.0,81066862000000,,714688000000,,7895978000000.0
MAYA.JK,PT Bank Mayapada Internasional Tbk,2020,40284000000.0,238579000000,64164000000.0,,6250931000000.0,,,92518025000000,12914476000000,106356000000.0,79603549000000,,104448000000,,9343807000000.0
MAYA.JK,PT Bank Mayapada Internasional Tbk,2021,28084000000.0,467493000000,44127000000.0,,5472378000000.0,,,119104185000000,13978280000000,118458000000.0,105125905000000,,72211000000,,15147350000000.0
MAYA.JK,PT Bank Mayapada Internasional Tbk,2022,27790000000.0,1901874000000,25997000000.0,,4819450000000.0,,,135382812000000,13856660000000,80717000000.0,121526152000000,,53787000000,,18201518000000.0
MAYA.JK,PT Bank Mayapada Internasional Tbk,2023,32506000000.0,1984032000000,22103000000.0,322334000000.0,2658240000000.0,,,141488996000000,15867617000000,,125621379000000,,54609000000,,17468843000000.0
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,2018,45758000000.0,661890000000,89860000000.0,,94993000000.0,,,15992475000000,2516158000000,128567000000.0,13476317000000,,135618000000,,1444370000000.0
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,2019,33369000000.0,621279000000,78967000000.0,,2948788000000.0,,,18893684000000,2794858000000,114488000000.0,16098826000000,,112336000000,,1358824000000.0
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,2020,13724000000.0,623425000000,49979000000.0,,465598000000.0,,,25235573000000,6016716000000,57056000000.0,19218857000000,,63703000000,,996626000000.0
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,2021,24622000000.0,782737000000,79392000000.0,,520624000000.0,,,26194548000000,6081204000000,108928000000.0,20113344000000,,104014000000,,1368709000000.0
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,2022,39783000000.0,867628000000,135959000000.0,,543726000000.0,,,25022953000000,6199237000000,170654000000.0,18823716000000,,175742000000,,2322916000000.0
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,2023,68510000000.0,1026053000000,241291000000.0,212839000000.0,464720000000.0,,,27851946000000,6540557000000,,21311389000000,,309801000000,,1736696000000.0
MEGA.JK,Bank Mega Tbk,2018,402674000000.0,5549070000000,1599347000000.0,,7391146000000.0,,,83868016000000,13782673000000,1970265000000.0,70085343000000,,2002021000000,,5006235000000.0
MEGA.JK,Bank Mega Tbk,2019,505678000000.0,5976023000000,2002733000000.0,,10095593000000.0,,,100867434000000,15541438000000,2565695000000.0,85325996000000,,2508411000000,,5381789000000.0
MEGA.JK,Bank Mega Tbk,2020,706742000000.0,6826299000000,3008311000000.0,,13032269000000.0,,,112244239000000,18208150000000,3754686000000.0,94036089000000,,3715053000000,,6070391000000.0
MEGA.JK,Bank Mega Tbk,2021,944565000000.0,7984880000000,4008051000000.0,,13480533000000.0,,,132938014000000,19144464000000,4960188000000.0,113793550000000,,4952616000000,,16838244000000.0
MEGA.JK,Bank Mega Tbk,2022,975392000000.0,8364938000000,4052678000000.0,,16740016000000.0,,,141887839000000,20633680000000,5001508000000.0,121254159000000,,5028070000000,,18757778000000.0
MEGA.JK,Bank Mega Tbk,2023,832059000000.0,7215562000000,3510670000000.0,11674955000000.0,2979220000.0,,,132049591000000,21755443000000,,110294148000000,,4342729000000,,7677655000000.0
NISP.JK,PT Bank OCBC NISP Tbk,2018,847770000000.0,7783362000000,2638064000000.0,,15351242000000.0,,,173582894000000,24428254000000,3488572000000.0,149154640000000,,3485834000000,,13871146000000.0
NISP.JK,PT Bank OCBC NISP Tbk,2019,952196000000.0,8333066000000,2939241000000.0,,19611222000000.0,,,180706987000000,27664803000000,3910064000000.0,153042184000000,,3891439000000,,13505162000000.0
NISP.JK,PT Bank OCBC NISP Tbk,2020,683184000000.0,9194039000000,2101670000000.0,,8490154000000.0,,,206297200000000,29829316000000,2768263000000.0,176467884000000,,2784855000000,,3373733000000.0
NISP.JK,PT Bank OCBC NISP Tbk,2021,684173000000.0,9717956000000,2519574000000.0,,5419080000000.0,,,214395608000000,32327571000000,3203013000000.0,182068037000000,,3203792000000,,7996397000000.0
NISP.JK,PT Bank OCBC NISP Tbk,2022,891086000000.0,10594553000000,3326917000000.0,,18504300000000.0,,,238498560000000,34211035000000,4215391000000.0,204287525000000,,4218016000000,,12630128000000.0
NISP.JK,PT Bank OCBC NISP Tbk,2023,1093420000000.0,11316512000000,4091028000000.0,972535000000.0,2919010000000.0,,,249757139000000,37320268000000,,212436871000000,,5184463000000,,9778831000000.0
NOBU.JK,PT Bank Nationalnobu Tbk.,2018,-1304000000.0,519739000000,44748000000.0,,1526332000000.0,,,11793981000000,1414377000000,43715000000.0,10379604000000,,43444000000,,2630414000000.0
NOBU.JK,PT Bank Nationalnobu Tbk.,2019,18211000000.0,530700000000,45794000000.0,,2466205000000.0,,,13147503000000,1464417000000,62591000000.0,11683086000000,,64005000000,,796331000000.0
NOBU.JK,PT Bank Nationalnobu Tbk.,2020,17672000000.0,527291000000,53607000000.0,,2254497000000.0,,,13737934000000,1519854000000,71233000000.0,12218080000000,,71279000000,,438914000000.0
NOBU.JK,PT Bank Nationalnobu Tbk.,2021,21808000000.0,588714000000,64186000000.0,,2674454000000.0,,,20742643000000,1764683000000,86910000000.0,18977960000000,,85994000000,,1028783000000.0
NOBU.JK,PT Bank Nationalnobu Tbk.,2022,30288000000.0,729972000000,103845000000.0,,4844955000000.0,,,22116366000000,1872600000000,137237000000.0,20243766000000,,134133000000,,2854309000000.0
NOBU.JK,PT Bank Nationalnobu Tbk.,2023,43994000000.0,890132000000,141536000000.0,157297000000.0,5130000000.0,,,26622352000000,3335015000000,,23287337000000,,185530000000,,3357320000000.0
PNBN.JK,Bank Pan Indonesia Tbk,2018,1385622000000.0,10033065000000,3112580000000.0,,22623635000000.0,,,207204418000000,40747117000000,4432638000000.0,166457301000000,,4572779000000,,11419465000000.0
PNBN.JK,Bank Pan Indonesia Tbk,2019,1097318000000.0,10288021000000,3316841000000.0,,29699631000000.0,,,211287370000000,44441714000000,4660062000000.0,166845656000000,,4595617000000,,11467326000000.0
PNBN.JK,Bank Pan Indonesia Tbk,2020,947587000000.0,11533150000000,3103248000000.0,,22303231000000.0,,,218067091000000,47460332000000,3952914000000.0,170606759000000,,4071792000000,,5161642000000.0
PNBN.JK,Bank Pan Indonesia Tbk,2021,697360000000.0,12015931000000,2063473000000.0,,17763372000000.0,,,204462542000000,48547747000000,2483206000000.0,155914795000000,,2514336000000,,4881847000000.0
PNBN.JK,Bank Pan Indonesia Tbk,2022,815883000000.0,11239638000000,3041676000000.0,,15605774000000.0,,,212431881000000,50716094000000,3863124000000.0,161715787000000,,4088893000000,,9767579000000.0
PNBN.JK,Bank Pan Indonesia Tbk,2023,770190000000.0,10446310000000,2531895000000.0,1297547000000.0,6502650000000.0,,,222010050000000,53312485000000,,168697565000000,,3775726000000,,15203792000000.0
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,2018,624000000.0,196862000000,20788000000.0,,103749000000.0,,,8771058000000,1668466000000,27583000000.0,7102592000000,,21412000000,,1349697000000.0
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,2019,8989000000.0,161139000000,13237000000.0,,653840000000.0,,,11135825000000,1694566000000,17432000000.0,9441259000000,,22226000000,,1517448000000.0
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,2020,6610000000.0,142599000000,128000000.0,,6894000000.0,,,11302082000000,3115653000000,-951000000.0,8186429000000,,6738000000,,1163218000000.0
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,2021,-212000000.0,400956000000,-818112000000.0,,9231000000.0,,,14426005000000,2301945000000,-817546000000.0,12124060000000,,-818324000000,,1702000000000.0
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,2022,4001000000.0,547145000000,250532000000.0,,458854000000.0,,,14791738000000,2505404000000,253849000000.0,12286334000000,,254533000000,,1210182000000.0
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,2023,9988780000.0,516573900000,244690470000.0,18014090000.0,13510000000.0,,,17343246870000,2788522920000,,14554723940000,,254679240000,,2119682519999.0
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,2018,196752000000.0,1547491000000,537971000000.0,,6941781000000.0,,,29631693000000,6550468000000,729736000000.0,23081225000000,,734723000000,,2864011000000.0
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,2019,173075000000.0,1444909000000,499791000000.0,,9799950000000.0,,,36940436000000,6935590000000,671927000000.0,30004846000000,,672866000000,,4876639000000.0
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,2020,156053000000.0,1503443000000,536001000000.0,,11070893000000.0,,,38053939000000,7270971000000,691402000000.0,30782968000000,,692054000000,,2411022000000.0
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,2021,191482000000.0,1740955000000,629170000000.0,,9767359000000.0,,,43801571000000,9257191000000,819706000000.0,34544380000000,,820650000000,,3696353000000.0
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,2022,252884000000.0,2242500000000,860571000000.0,,11943261000000.0,,,51499424000000,9930753000000,1113093000000.0,41568671000000,,1113455000000,,4110705000000.0
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,2023,210237000000.0,1903234000000,697864000000.0,509076000000.0,11903930000000.0,,,54822181000000,10273082000000,,44549099000000,,908101000000,,3962171000000.0
