symbol,company_name,year,pb,pe,ps,pb_peer_avg,pe_peer_avg,ps_peer_avg
AGRO.JK,PT Bank Raya Indonesia Tbk,2020,5.10041537517871,699.5617542625,32.2561137496681,1.26242482560343,27.296475059198,6.37891855078523
AGRO.JK,PT Bank Raya Indonesia Tbk,2021,16.5852681999119,-13.383125920765,43.7349316148802,1.46630589795505,15.0145590632269,6.3740557278722
AGRO.JK,PT Bank Raya Indonesia Tbk,2022,2.91966538480718,863.362708315156,13.8554773593519,1.00852386298116,15.1292552726864,4.34357834686358
AGRO.JK,PT Bank Raya Indonesia Tbk,2023,2.24239599946434,,13.8137163076513,0.83232965465001,14.0723342502017,3.89944781671295
AGRO.JK,PT Bank Raya Indonesia Tbk,2024,1.93814664502198,188.89374542558,11.580330652672,0.932091839711511,18.4025128202024,3.61350695366404
AGRS.JK,PT Bank IBK Indonesia Tbk.,2020,1.1979968818394,-15.4124315209957,10.7602118003026,1.26242482560343,27.296475059198,6.37891855078523
AGRS.JK,PT Bank IBK Indonesia Tbk.,2021,0.968759993884327,227.251370399374,7.66190459846287,1.46630589795505,15.0145590632269,6.3740557278722
AGRS.JK,PT Bank IBK Indonesia Tbk.,2022,0.590653425346037,23.7980165097531,4.75606340130009,1.00852386298116,15.1292552726864,4.34357834686358
AGRS.JK,PT Bank IBK Indonesia Tbk.,2023,0.583817533196528,,5.21292571828873,0.83232965465001,14.0723342502017,3.89944781671295
AGRS.JK,PT Bank IBK Indonesia Tbk.,2024,0.66491215302863,18.4025128202024,5.71000239174564,0.932091839711511,18.4025128202024,3.61350695366404
AMAR.JK,PT Bank Amar Indonesia Tbk.,2020,2.11708938165808,263.102725366876,3.84777854237496,1.26242482560343,27.296475059198,6.37891855078523
AMAR.JK,PT Bank Amar Indonesia Tbk.,2021,2.89334923456568,749.939246658566,5.14622379569858,1.46630589795505,15.0145590632269,6.3740557278722
AMAR.JK,PT Bank Amar Indonesia Tbk.,2022,1.32926180003205,-27.1719193466383,5.17531978009181,1.00852386298116,15.1292552726864,4.34357834686358
AMAR.JK,PT Bank Amar Indonesia Tbk.,2023,1.78426804211479,,4.91123856798975,0.83232965465001,14.0723342502017,3.89944781671295
AMAR.JK,PT Bank Amar Indonesia Tbk.,2024,1.23727840445616,21.3455087065961,2.86573055767487,0.932091839711511,18.4025128202024,3.61350695366404
ARTO.JK,PT Bank Jago Tbk.,2020,37.5020388158071,-243.792432227128,694.972856734688,1.26242482560343,27.296475059198,6.37891855078523
ARTO.JK,PT Bank Jago Tbk.,2021,26.6057575924713,2551.41588393937,360.23930277217,1.46630589795505,15.0145590632269,6.3740557278722
ARTO.JK,PT Bank Jago Tbk.,2022,6.17515737696546,3206.81204047006,35.6644646905725,1.00852386298116,15.1292552726864,4.34357834686358
ARTO.JK,PT Bank Jago Tbk.,2023,4.80842170275101,555.304994585224,25.5251742374783,0.83232965465001,14.0723342502017,3.89944781671295
ARTO.JK,PT Bank Jago Tbk.,2024,4.51085079243753,464.479128012908,25.6008052275489,0.932091839711511,18.4025128202024,3.61350695366404
BABP.JK,PT Bank MNC Internasional Tbk.,2020,0.80774246617377,120.318801613213,2.34712762529878,1.26242482560343,27.296475059198,6.37891855078523
BABP.JK,PT Bank MNC Internasional Tbk.,2021,2.28962099078529,420.88902704383,9.91763383129035,1.46630589795505,15.0145590632269,6.3740557278722
BABP.JK,PT Bank MNC Internasional Tbk.,2022,1.18827548524629,61.3846300352347,4.21910549203698,1.00852386298116,15.1292552726864,4.34357834686358
BABP.JK,PT Bank MNC Internasional Tbk.,2023,0.558976153353065,25.7365631927717,2.70244526854512,0.83232965465001,14.0723342502017,3.89944781671295
BABP.JK,PT Bank MNC Internasional Tbk.,2024,0.898207127768751,47.7927060771632,4.51565146605373,0.932091839711511,18.4025128202024,3.61350695366404
BACA.JK,PT Bank Capital Indonesia Tbk,2020,1.60449551356963,42.8566776305077,7.28153996824009,1.26242482560343,27.296475059198,6.37891855078523
BACA.JK,PT Bank Capital Indonesia Tbk,2021,0.878097543258317,53.5863159407791,4.49607317214364,1.46630589795505,15.0145590632269,6.3740557278722
BACA.JK,PT Bank Capital Indonesia Tbk,2022,0.279236400989555,28.5723178436926,1.78534268661012,1.00852386298116,15.1292552726864,4.34357834686358
BACA.JK,PT Bank Capital Indonesia Tbk,2023,0.776857688194625,25.8806504804111,4.03657437425956,0.83232965465001,14.0723342502017,3.89944781671295
BACA.JK,PT Bank Capital Indonesia Tbk,2024,0.757082014190782,22.0224371630297,3.14705486712707,0.932091839711511,18.4025128202024,3.61350695366404
BANK.JK,PT Bank Aladin Syariah Tbk,2021,28.7443600327622,-247.998350855494,824.158057709698,1.46630589795505,15.0145590632269,6.3740557278722
BANK.JK,PT Bank Aladin Syariah Tbk,2022,6.53553808192472,-77.5462132851163,264.862495326259,1.00852386298116,15.1292552726864,4.34357834686358
BANK.JK,PT Bank Aladin Syariah Tbk,2023,5.87669892679373,-79.9646837918655,74.8826333132336,0.83232965465001,14.0723342502017,3.89944781671295
BANK.JK,PT Bank Aladin Syariah Tbk,2024,4.09871163883543,-67.6443036234353,37.5775488314586,0.932091839711511,18.4025128202024,3.61350695366404
BBCA.JK,PT Bank Central Asia Tbk.,2020,4.475852894277,30.4530861602451,11.3386964329326,1.26242482560343,27.296475059198,6.37891855078523
BBCA.JK,PT Bank Central Asia Tbk.,2021,4.39493296430937,28.3524373811765,11.4028644028555,1.46630589795505,15.0145590632269,6.3740557278722
BBCA.JK,PT Bank Central Asia Tbk.,2022,4.72115003747694,25.6154045827394,11.7267911271968,1.00852386298116,15.1292552726864,4.34357834686358
BBCA.JK,PT Bank Central Asia Tbk.,2023,4.78132899954144,23.8241347167633,11.3701497856392,0.83232965465001,14.0723342502017,3.89944781671295
BBCA.JK,PT Bank Central Asia Tbk.,2024,5.2500112713609,24.6189247616213,12.0910438994367,0.932091839711511,18.4025128202024,3.61350695366404
BBHI.JK,PT Allo Bank Indonesia Tbk,2020,5.05955639561351,47.445354083921,34.0099163309575,1.26242482560343,27.296475059198,6.37891855078523
BBHI.JK,PT Allo Bank Indonesia Tbk,2021,62.788169152847,425.1461228731,273.379949018966,1.46630589795505,15.0145590632269,6.3740557278722
BBHI.JK,PT Allo Bank Indonesia Tbk,2022,5.92238447645856,140.614526587885,50.2465348814436,1.00852386298116,15.1292552726864,4.34357834686358
BBHI.JK,PT Allo Bank Indonesia Tbk,2023,4.07142754999412,63.0549331808791,24.3459084394621,0.83232965465001,14.0723342502017,3.89944781671295
BBHI.JK,PT Allo Bank Indonesia Tbk,2024,3.05589547881305,50.4113965414542,18.0190026369993,0.932091839711511,18.4025128202024,3.61350695366404
BBKP.JK,PT Bank KB Bukopin Tbk,2020,2.21318672367382,-5.74127851174562,12.6378344026556,1.26242482560343,27.296475059198,6.37891855078523
BBKP.JK,PT Bank KB Bukopin Tbk,2021,1.3702428832182,-7.92859662306194,17.0195515566847,1.46630589795505,15.0145590632269,6.3740557278722
BBKP.JK,PT Bank KB Bukopin Tbk,2022,0.609191357289216,-1.35973234993416,4.52303964673181,1.00852386298116,15.1292552726864,4.34357834686358
BBKP.JK,PT Bank KB Bukopin Tbk,2023,1.06329305368297,-2.49102541522357,10.7018589648152,0.83232965465001,14.0723342502017,3.89944781671295
BBKP.JK,PT Bank KB Bukopin Tbk,2024,0.932091839711511,-2.94968058789391,9.44741258350151,0.932091839711511,18.4025128202024,3.61350695366404
BBMD.JK,PT Bank Mestika Dharma Tbk.,2020,1.51499165806783,18.6357890602948,6.61902364497449,1.26242482560343,27.296475059198,6.37891855078523
BBMD.JK,PT Bank Mestika Dharma Tbk.,2021,1.88772489288595,15.5856653450864,7.96851168511685,1.46630589795505,15.0145590632269,6.3740557278722
BBMD.JK,PT Bank Mestika Dharma Tbk.,2022,1.88564105425436,16.409738789992,7.89554045452706,1.00852386298116,15.1292552726864,4.34357834686358
BBMD.JK,PT Bank Mestika Dharma Tbk.,2023,1.64247715052275,19.3081748639695,7.70349755688311,0.83232965465001,14.0723342502017,3.89944781671295
BBMD.JK,PT Bank Mestika Dharma Tbk.,2024,1.70313244690041,20.7710841869336,8.19581521761235,0.932091839711511,18.4025128202024,3.61350695366404
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,2020,1.03458928065172,34.7530471103703,2.09814065618114,1.26242482560343,27.296475059198,6.37891855078523
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,2021,1.00712493615158,11.4345822064982,2.18333010470752,1.46630589795505,15.0145590632269,6.3740557278722
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,2022,1.25400805054113,9.30064972503904,2.78003116447679,1.00852386298116,15.1292552726864,4.34357834686358
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,2023,1.33387018136253,9.57725018419017,3.25176624092716,0.83232965465001,14.0723342502017,3.89944781671295
BBNI.JK,PT Bank Negara Indonesia (Persero) Tbk,2024,1.45923999420038,10.0435181716948,3.51305529497342,0.932091839711511,18.4025128202024,3.61350695366404
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,2020,2.24404134373024,27.296475059198,3.90812024342799,1.26242482560343,27.296475059198,6.37891855078523
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,2021,2.13579246128274,19.8501979232225,4.02599153256836,1.46630589795505,15.0145590632269,6.3740557278722
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,2022,2.47654136988394,14.4852351105461,4.40613876244184,1.00852386298116,15.1292552726864,4.34357834686358
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,2023,2.77373225214342,14.3700683214413,5.18776985111159,0.83232965465001,14.0723342502017,3.89944781671295
BBRI.JK,PT Bank Rakyat Indonesia (Persero) Tbk,2024,2.57571835116381,13.0490393546932,4.50135438134933,0.932091839711511,18.4025128202024,3.61350695366404
BBSI.JK,PT Krom Bank Indonesia Tbk,2020,2.46485817897824,70.7016147373209,37.8896371004601,1.26242482560343,27.296475059198,6.37891855078523
BBSI.JK,PT Krom Bank Indonesia Tbk,2021,6.78818771443614,214.233543321464,132.351282244115,1.46630589795505,15.0145590632269,6.3740557278722
BBSI.JK,PT Krom Bank Indonesia Tbk,2022,3.75423158467524,153.825589477624,81.2602828716486,1.00852386298116,15.1292552726864,4.34357834686358
BBSI.JK,PT Krom Bank Indonesia Tbk,2023,4.20905163347307,101.451730055935,31.2309235858707,0.83232965465001,14.0723342502017,3.89944781671295
BBSI.JK,PT Krom Bank Indonesia Tbk,2024,4.8237247335629,112.798569023621,22.8205611723556,0.932091839711511,18.4025128202024,3.61350695366404
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,2020,0.904799892134445,11.2864915331031,1.63545037870827,1.26242482560343,27.296475059198,6.37891855078523
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,2021,0.847260199133475,7.6326882911439,1.19297441534585,1.46630589795505,15.0145590632269,6.3740557278722
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,2022,0.661730122642193,5.63040689008112,1.05278502627142,1.00852386298116,15.1292552726864,4.34357834686358
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,2023,0.575573809964648,5.01087135688097,1.07706219154393,0.83232965465001,14.0723342502017,3.89944781671295
BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,2024,0.635405262604644,5.58834908367361,1.2311512123193,0.932091839711511,18.4025128202024,3.61350695366404
BBYB.JK,PT Bank Neo Commerce Tbk.,2020,1.75349516651065,123.802923387097,10.8591733765121,1.26242482560343,27.296475059198,6.37891855078523
BBYB.JK,PT Bank Neo Commerce Tbk.,2021,8.48874050635539,-24.8720202699209,55.4389168495346,1.46630589795505,15.0145590632269,6.3740557278722
BBYB.JK,PT Bank Neo Commerce Tbk.,2022,2.05282821350268,-9.74198380602718,4.34357834686358,1.00852386298116,15.1292552726864,4.34357834686358
BBYB.JK,PT Bank Neo Commerce Tbk.,2023,1.57955328731321,-9.15753720702048,1.62402153442599,0.83232965465001,14.0723342502017,3.89944781671295
BBYB.JK,PT Bank Neo Commerce Tbk.,2024,1.06858549920246,-15.0716504225531,0.997691149389105,0.932091839711511,18.4025128202024,3.61350695366404
BCIC.JK,PT Bank JTrust Indonesia Tbk.,2020,12.6668248954777,-14.3216614613544,1515.17798645993,1.26242482560343,27.296475059198,6.37891855078523
BCIC.JK,PT Bank JTrust Indonesia Tbk.,2021,1.96150870840469,-6.47249917494157,20.0971746843914,1.46630589795505,15.0145590632269,6.3740557278722
BCIC.JK,PT Bank JTrust Indonesia Tbk.,2022,1.14479090773954,36.0074346867388,4.45185389241044,1.00852386298116,15.1292552726864,4.34357834686358
BCIC.JK,PT Bank JTrust Indonesia Tbk.,2023,0.57801689717908,77.8864614310085,2.04966885277332,0.83232965465001,14.0723342502017,3.89944781671295
BCIC.JK,PT Bank JTrust Indonesia Tbk.,2024,0.467089933016162,74.6580146161871,1.64623401759611,0.932091839711511,18.4025128202024,3.61350695366404
BDMN.JK,PT Bank Danamon Indonesia Tbk,2020,0.704791031732461,30.1524194780938,1.7272803816322,1.26242482560343,27.296475059198,6.37891855078523
BDMN.JK,PT Bank Danamon Indonesia Tbk,2021,0.509264604486201,14.4692456940026,1.27994225005044,1.46630589795505,15.0145590632269,6.3740557278722
BDMN.JK,PT Bank Danamon Indonesia Tbk,2022,0.563896496397819,7.99893650331253,1.48530025078886,1.00852386298116,15.1292552726864,4.34357834686358
BDMN.JK,PT Bank Danamon Indonesia Tbk,2023,0.551834593512548,7.75439028144441,1.42300251643092,0.83232965465001,14.0723342502017,3.89944781671295
BDMN.JK,PT Bank Danamon Indonesia Tbk,2024,0.520948793898728,9.81145992544577,1.29677356601139,0.932091839711511,18.4025128202024,3.61350695366404
BEKS.JK,PT Bank Pembangunan Daerah Banten Tbk.,2020,0.612523235855964,-2.70640385776128,14.0212841075301,1.26242482560343,27.296475059198,6.37891855078523
BEKS.JK,PT Bank Pembangunan Daerah Banten Tbk.,2021,1.46630589795505,-10.4572057803119,28.0234050508827,1.46630589795505,15.0145590632269,6.3740557278722
BEKS.JK,PT Bank Pembangunan Daerah Banten Tbk.,2022,1.56415978793697,-10.7318826346605,10.6109563909526,1.00852386298116,15.1292552726864,4.34357834686358
BEKS.JK,PT Bank Pembangunan Daerah Banten Tbk.,2023,0.192051835143628,12.0547176196457,1.17142720025727,0.83232965465001,14.0723342502017,3.89944781671295
BEKS.JK,PT Bank Pembangunan Daerah Banten Tbk.,2024,0.0883197718338205,2.5731920749699,0.560902095122165,0.932091839711511,18.4025128202024,3.61350695366404
BGTG.JK,PT Bank Ganesha Tbk.,2020,0.718972895863053,256.09756097561,3.87679461508968,1.26242482560343,27.296475059198,6.37891855078523
BGTG.JK,PT Bank Ganesha Tbk.,2021,1.25599786680466,248.389471746733,12.675289056703,1.46630589795505,15.0145590632269,6.3740557278722
BGTG.JK,PT Bank Ganesha Tbk.,2022,0.657902701765855,44.8493799274591,5.92007752004656,1.00852386298116,15.1292552726864,4.34357834686358
BGTG.JK,PT Bank Ganesha Tbk.,2023,0.568943316451935,17.7537348638484,3.67273702216058,0.83232965465001,14.0723342502017,3.89944781671295
BGTG.JK,PT Bank Ganesha Tbk.,2024,0.486977178833437,12.055856314432,3.19152243027189,0.932091839711511,18.4025128202024,3.61350695366404
BINA.JK,PT Bank Ina Perdana Tbk.,2020,3.17382331096403,199.370355078448,16.0470902965575,1.26242482560343,27.296475059198,6.37891855078523
BINA.JK,PT Bank Ina Perdana Tbk.,2021,9.4343159868137,563.399416322834,73.2704042403521,1.46630589795505,15.0145590632269,6.3740557278722
BINA.JK,PT Bank Ina Perdana Tbk.,2022,7.36993657104068,154.303142988131,41.2082399474885,1.00852386298116,15.1292552726864,4.34357834686358
BINA.JK,PT Bank Ina Perdana Tbk.,2023,7.05564935756398,120.701783313591,31.5798001931917,0.83232965465001,14.0723342502017,3.89944781671295
BINA.JK,PT Bank Ina Perdana Tbk.,2024,6.86945998164361,152.757160653358,30.702928029959,0.932091839711511,18.4025128202024,3.61350695366404
BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2020,1.26242482560343,8.94845834978053,1.98022918614915,1.26242482560343,27.296475059198,6.37891855078523
BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2021,0.997439932300193,6.39956138667171,1.40833309054218,1.46630589795505,15.0145590632269,6.3740557278722
BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2022,0.949246480555184,6.07973698736664,1.46090560297445,1.00852386298116,15.1292552726864,4.34357834686358
BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2023,0.727165641976219,6.36225807414888,1.21922329151438,0.83232965465001,14.0723342502017,3.89944781671295
BJBR.JK,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,2024,0.692849060044438,6.64181580861491,1.1476320585293,0.932091839711511,18.4025128202024,3.61350695366404
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,2020,1.01029990154873,6.78861731285465,2.28729181752353,1.26242482560343,27.296475059198,6.37891855078523
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,2021,1.02185602379497,7.32008377815859,2.20009866798224,1.46630589795505,15.0145590632269,6.3740557278722
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,2022,0.922080042733351,6.84070250397972,1.95562904863298,1.00852386298116,15.1292552726864,4.34357834686358
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,2023,0.772334273022398,6.38368486778836,1.68388564457291,0.83232965465001,14.0723342502017,3.89944781671295
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,2024,0.729321197728896,5.75274124814729,1.49164728514786,0.932091839711511,18.4025128202024,3.61350695366404
BKSW.JK,PT Bank QNB Indonesia Tbk,2020,0.521587903245809,-5.08091565443141,5.56628156821225,1.26242482560343,27.296475059198,6.37891855078523
