symbol,company_name,year,pb,pe,ps,pb_peer_avg,pe_peer_avg,ps_peer_avg
BKSW.JK,PT Bank QNB Indonesia Tbk,2021,0.964846315007297,-2.46076551659924,6.97267465338538,1.46630589795505,15.0145590632269,6.3740557278722
BKSW.JK,PT Bank QNB Indonesia Tbk,2022,0.443544843049809,-5.15057444875877,2.93166826696362,1.00852386298116,15.1292552726864,4.34357834686358
BKSW.JK,PT Bank QNB Indonesia Tbk,2023,0.607018841327701,41.1240297495704,3.89944781671295,0.83232965465001,14.0723342502017,3.89944781671295
BKSW.JK,PT Bank QNB Indonesia Tbk,2024,0.460616468522054,32.6365629843989,3.67688933337157,0.932091839711511,18.4025128202024,3.61350695366404
BMAS.JK,PT Bank Maspion Indonesia Tbk.,2020,1.47321963898332,28.2447078494014,6.37891855078523,1.26242482560343,27.296475059198,6.37891855078523
BMAS.JK,PT Bank Maspion Indonesia Tbk.,2021,5.71659939709032,94.9327611586537,22.8114770806105,1.46630589795505,15.0145590632269,6.3740557278722
BMAS.JK,PT Bank Maspion Indonesia Tbk.,2022,2.95056737044243,80.9284763487354,19.7900998440535,1.00852386298116,15.1292552726864,4.34357834686358
BMAS.JK,PT Bank Maspion Indonesia Tbk.,2023,1.54619323766236,,17.1603374444305,0.83232965465001,14.0723342502017,3.89944781671295
BMAS.JK,PT Bank Maspion Indonesia Tbk.,2024,1.39142616402547,133.13635138725,12.9128930658137,0.932091839711511,18.4025128202024,3.61350695366404
BMRI.JK,PT Bank Mandiri (Persero) Tbk,2020,1.54302128039226,17.3942521554938,3.05224667300517,1.26242482560343,27.296475059198,6.37891855078523
BMRI.JK,PT Bank Mandiri (Persero) Tbk,2021,1.58561909266445,11.5796062923157,2.91227616355148,1.46630589795505,15.0145590632269,6.3740557278722
BMRI.JK,PT Bank Mandiri (Persero) Tbk,2022,1.99641859827664,11.1374278712277,3.62397928851202,1.00852386298116,15.1292552726864,4.34357834686358
BMRI.JK,PT Bank Mandiri (Persero) Tbk,2023,2.16469402889219,10.2554645728882,4.58201034319181,0.83232965465001,14.0723342502017,3.89944781671295
BMRI.JK,PT Bank Mandiri (Persero) Tbk,2024,2.6328177920688,11.8779804299745,5.09961677731873,0.932091839711511,18.4025128202024,3.61350695366404
BNBA.JK,Bank Bumi Arta Tbk,2020,0.572418188587942,24.6483895814909,2.85179574013011,1.26242482560343,27.296475059198,6.37891855078523
BNBA.JK,Bank Bumi Arta Tbk,2021,3.96632615415362,208.342120679555,29.2811929838428,1.46630589795505,15.0145590632269,6.3740557278722
BNBA.JK,Bank Bumi Arta Tbk,2022,1.00852386298116,79.688743932818,8.52786465347133,1.00852386298116,15.1292552726864,4.34357834686358
BNBA.JK,Bank Bumi Arta Tbk,2023,0.808486990044991,56.8918806714435,6.81954841776327,0.83232965465001,14.0723342502017,3.89944781671295
BNBA.JK,Bank Bumi Arta Tbk,2024,0.845582182688399,35.5859373572019,7.66925560073087,0.932091839711511,18.4025128202024,3.61350695366404
BNGA.JK,PT Bank CIMB Niaga Tbk,2020,0.60323196952046,12.3017231655122,1.51333937503534,1.26242482560343,27.296475059198,6.37891855078523
BNGA.JK,PT Bank CIMB Niaga Tbk,2021,0.553494535667903,5.85536809142656,1.44301436559297,1.46630589795505,15.0145590632269,6.3740557278722
BNGA.JK,PT Bank CIMB Niaga Tbk,2022,0.652395817037083,5.84773515549366,1.74309541654529,1.00852386298116,15.1292552726864,4.34357834686358
BNGA.JK,PT Bank CIMB Niaga Tbk,2023,0.85928846823356,6.52908752088437,2.25305309420451,0.83232965465001,14.0723342502017,3.89944781671295
BNGA.JK,PT Bank CIMB Niaga Tbk,2024,0.955918913227877,7.12727957742475,2.60267853782942,0.932091839711511,18.4025128202024,3.61350695366404
BNII.JK,PT Bank Maybank Indonesia Tbk,2020,0.971547634692873,20.5899168317082,2.74637596132112,1.26242482560343,27.296475059198,6.37891855078523
BNII.JK,PT Bank Maybank Indonesia Tbk,2021,0.879131706431924,15.0145590632269,2.76362007166479,1.46630589795505,15.0145590632269,6.3740557278722
BNII.JK,PT Bank Maybank Indonesia Tbk,2022,0.59136764325796,11.6792538764301,1.93924182992372,1.00852386298116,15.1292552726864,4.34357834686358
BNII.JK,PT Bank Maybank Indonesia Tbk,2023,0.609553952332582,10.5793363949327,2.011833218705,0.83232965465001,14.0723342502017,3.89944781671295
BNII.JK,PT Bank Maybank Indonesia Tbk,2024,0.596708351773672,19.2183254466279,2.04226620938782,0.932091839711511,18.4025128202024,3.61350695366404
BNLI.JK,Bank Permata Tbk,2020,2.39060594113564,116.191117633771,9.37650418622295,1.26242482560343,27.296475059198,6.37891855078523
BNLI.JK,Bank Permata Tbk,2021,1.50170503047833,44.6607051912597,5.58899315075664,1.46630589795505,15.0145590632269,6.3740557278722
BNLI.JK,Bank Permata Tbk,2022,0.966497080637576,18.0573980599112,3.43386172824768,1.00852386298116,15.1292552726864,4.34357834686358
BNLI.JK,Bank Permata Tbk,2023,0.83232965465001,12.8758176520943,2.81546361539754,0.83232965465001,14.0723342502017,3.89944781671295
BNLI.JK,Bank Permata Tbk,2024,1.04985308762839,15.697941888914,3.61350695366404,0.932091839711511,18.4025128202024,3.61350695366404
BRIS.JK,PT Bank Syariah Indonesia Tbk,2020,1.01448065585728,10.082970348534,1.55749711949882,1.26242482560343,27.296475059198,6.37891855078523
BRIS.JK,PT Bank Syariah Indonesia Tbk,2021,2.89750504658723,23.9343109201656,4.62231170049196,1.46630589795505,15.0145590632269,6.3740557278722
BRIS.JK,PT Bank Syariah Indonesia Tbk,2022,1.76018284699189,13.8435400177739,3.22662817355863,1.00852386298116,15.1292552726864,4.34357834686358
BRIS.JK,PT Bank Syariah Indonesia Tbk,2023,2.07193596295714,14.0723342502017,4.28781689525047,0.83232965465001,14.0723342502017,3.89944781671295
BRIS.JK,PT Bank Syariah Indonesia Tbk,2024,3.01426210609292,20.5358535822432,6.32663987945445,0.932091839711511,18.4025128202024,3.61350695366404
BSIM.JK,Bank Sinarmas Tbk,2020,1.43936347048067,73.5559642935489,2.71007511925356,1.26242482560343,27.296475059198,6.37891855078523
BSIM.JK,Bank Sinarmas Tbk,2021,2.32056456653626,133.685067476595,5.14955044708036,1.46630589795505,15.0145590632269,6.3740557278722
BSIM.JK,Bank Sinarmas Tbk,2022,2.26396456942806,74.5749683487068,5.01344172637728,1.00852386298116,15.1292552726864,4.34357834686358
BSIM.JK,Bank Sinarmas Tbk,2023,2.24197499410638,,5.04131270984772,0.83232965465001,14.0723342502017,3.89944781671295
BSIM.JK,Bank Sinarmas Tbk,2024,2.11248478370786,1217.4093750511,5.97642793623024,0.932091839711511,18.4025128202024,3.61350695366404
BSWD.JK,Bank of India Indonesia Tbk,2020,2.27481161420859,-34.0880111076478,24.9272179111281,1.26242482560343,27.296475059198,6.37891855078523
BSWD.JK,Bank of India Indonesia Tbk,2021,1.19182898690573,-54.6185103629884,24.3192431317848,1.46630589795505,15.0145590632269,6.3740557278722
BSWD.JK,Bank of India Indonesia Tbk,2022,0.975919516049555,196.021699819168,22.5259235143766,1.00852386298116,15.1292552726864,4.34357834686358
BSWD.JK,Bank of India Indonesia Tbk,2023,1.359397076358,94.0510359841897,17.390778959406,0.83232965465001,14.0723342502017,3.89944781671295
BSWD.JK,Bank of India Indonesia Tbk,2024,3.24219993415468,176.882695444394,40.1390638554141,0.932091839711511,18.4025128202024,3.61350695366404
BTPN.JK,PT Bank BTPN Tbk,2020,0.803601621695943,14.3400791062446,2.06854524824192,1.26242482560343,27.296475059198,6.37891855078523
BTPN.JK,PT Bank BTPN Tbk,2021,0.622194505015315,7.93068224207176,1.64003062301064,1.46630589795505,15.0145590632269,6.3740557278722
BTPN.JK,PT Bank BTPN Tbk,2022,0.579163509604604,6.90473660085389,1.59453726081102,1.00852386298116,15.1292552726864,4.34357834686358
BTPN.JK,PT Bank BTPN Tbk,2023,0.545561041585272,8.95044330986875,1.57741760218332,0.83232965465001,14.0723342502017,3.89944781671295
BTPN.JK,PT Bank BTPN Tbk,2024,0.546910638967532,11.8053443297271,1.75133308774247,0.932091839711511,18.4025128202024,3.61350695366404
BTPS.JK,PT Bank BTPN Syariah Tbk.,2020,4.86498062768116,33.4654007540246,8.05832877586942,1.26242482560343,27.296475059198,6.37891855078523
BTPS.JK,PT Bank BTPN Syariah Tbk.,2021,3.84836568142416,18.6367964614455,6.3740557278722,1.46630589795505,15.0145590632269,6.3740557278722
BTPS.JK,PT Bank BTPN Syariah Tbk.,2022,2.53160189435874,11.9570024438859,4.21878017415207,1.00852386298116,15.1292552726864,4.34357834686358
BTPS.JK,PT Bank BTPN Syariah Tbk.,2023,1.48372456380553,,2.47271663997867,0.83232965465001,14.0723342502017,3.89944781671295
BTPS.JK,PT Bank BTPN Syariah Tbk.,2024,1.10464473611862,11.028613282994,1.88285888909934,0.932091839711511,18.4025128202024,3.61350695366404
BVIC.JK,Bank Victoria International Tbk,2020,0.381945402984544,-4.00485340650452,1.85811370184082,1.26242482560343,27.296475059198,6.37891855078523
BVIC.JK,Bank Victoria International Tbk,2021,0.702625523817612,-17.788752267688,3.55645409101366,1.46630589795505,15.0145590632269,6.3740557278722
BVIC.JK,Bank Victoria International Tbk,2022,0.453727006593499,7.42352093309104,2.34532583127064,1.00852386298116,15.1292552726864,4.34357834686358
BVIC.JK,Bank Victoria International Tbk,2023,0.406111775628403,15.255805029016,2.34943826973288,0.83232965465001,14.0723342502017,3.89944781671295
BVIC.JK,Bank Victoria International Tbk,2024,0.331202782933162,11.2187923047624,1.02704137116505,0.932091839711511,18.4025128202024,3.61350695366404
DNAR.JK,PT Bank Oke Indonesia Tbk.,2020,0.785113922805854,251.428571428571,7.16542357424356,1.26242482560343,27.296475059198,6.37891855078523
DNAR.JK,PT Bank Oke Indonesia Tbk.,2021,1.32710202894622,231.042382588774,12.0615936612349,1.46630589795505,15.0145590632269,6.3740557278722
DNAR.JK,PT Bank Oke Indonesia Tbk.,2022,0.803128061345134,215.972747918244,6.18961974950806,1.00852386298116,15.1292552726864,4.34357834686358
DNAR.JK,PT Bank Oke Indonesia Tbk.,2023,0.570229787112099,71.3386887298451,3.40481239358256,0.83232965465001,14.0723342502017,3.89944781671295
DNAR.JK,PT Bank Oke Indonesia Tbk.,2024,0.393963214416989,41.1596252573199,2.27147846944505,0.932091839711511,18.4025128202024,3.61350695366404
INPC.JK,Bank Artha Graha Internasional Tbk,2020,0.303129481800291,50.4866180048662,1.44451019189628,1.26242482560343,27.296475059198,6.37891855078523
INPC.JK,Bank Artha Graha Internasional Tbk,2021,0.643154476701647,-15.1312305504483,2.36821396808545,1.46630589795505,15.0145590632269,6.3740557278722
INPC.JK,Bank Artha Graha Internasional Tbk,2022,0.355112040096195,25.8559557794061,1.27452017273244,1.00852386298116,15.1292552726864,4.34357834686358
INPC.JK,Bank Artha Graha Internasional Tbk,2023,0.353943073175398,10.0598164149012,1.14339859129247,0.83232965465001,14.0723342502017,3.89944781671295
INPC.JK,Bank Artha Graha Internasional Tbk,2024,0.310072113185721,10.135635361415,0.98923184826351,0.932091839711511,18.4025128202024,3.61350695366404
MASB.JK,PT Bank Multiarta Sentosa Tbk,2021,1.61270149550753,20.4383095748655,6.26320316606714,1.46630589795505,15.0145590632269,6.3740557278722
MASB.JK,PT Bank Multiarta Sentosa Tbk,2022,1.432662403434,16.0767039133054,6.12795109754408,1.00852386298116,15.1292552726864,4.34357834686358
MASB.JK,PT Bank Multiarta Sentosa Tbk,2023,1.37440350323275,20.755036541624,6.10459028564567,0.83232965465001,14.0723342502017,3.89944781671295
MASB.JK,PT Bank Multiarta Sentosa Tbk,2024,1.22542579413125,20.632780822953,5.09893729568084,0.932091839711511,18.4025128202024,3.61350695366404
MAYA.JK,PT Bank Mayapada Internasional Tbk,2020,4.0067440599216,806.449099183343,216.888326298626,1.26242482560343,27.296475059198,6.37891855078523
MAYA.JK,PT Bank Mayapada Internasional Tbk,2021,0.553072337941435,175.198857842137,16.5371460107424,1.46630589795505,15.0145590632269,6.3740557278722
MAYA.JK,PT Bank Mayapada Internasional Tbk,2022,0.439572018076506,234.296264953648,3.20263066848803,1.00852386298116,15.1292552726864,4.34357834686358
MAYA.JK,PT Bank Mayapada Internasional Tbk,2023,0.338545439680829,243.039830518572,2.70757194135578,0.83232965465001,14.0723342502017,3.89944781671295
MAYA.JK,PT Bank Mayapada Internasional Tbk,2024,0.345834179950182,106.726076441208,2.97742228588206,0.932091839711511,18.4025128202024,3.61350695366404
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,2020,0.867250506754848,104.403849616839,8.36989212816297,1.26242482560343,27.296475059198,6.37891855078523
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,2021,0.716141079957193,54.8543933897622,5.56381006647188,1.46630589795505,15.0145590632269,6.3740557278722
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,2022,0.484414452939934,22.0875410969483,3.46116077397226,1.00852386298116,15.1292552726864,4.34357834686358
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,2023,0.452214759558857,12.2579640812795,2.88263511839642,0.83232965465001,14.0723342502017,3.89944781671295
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,2024,0.430981514444154,10.7802174949501,2.59076506114406,0.932091839711511,18.4025128202024,3.61350695366404
MEGA.JK,Bank Mega Tbk,2020,2.72614186504395,16.5002887002042,7.27158303496521,1.26242482560343,27.296475059198,6.37891855078523
MEGA.JK,Bank Mega Tbk,2021,3.05195277339705,14.5776588172156,7.31732975323361,1.46630589795505,15.0145590632269,6.3740557278722
MEGA.JK,Bank Mega Tbk,2022,2.97154942792561,15.1292552726864,7.32988098656559,1.00852386298116,15.1292552726864,4.34357834686358
MEGA.JK,Bank Mega Tbk,2023,2.75234996324258,17.0561723948352,8.29853485305455,0.83232965465001,14.0723342502017,3.89944781671295
MEGA.JK,Bank Mega Tbk,2024,2.95626662975249,21.1681584747127,8.82070423131838,0.932091839711511,18.4025128202024,3.61350695366404
NISP.JK,PT Bank OCBC NISP Tbk,2020,0.624454959639733,8.86295184305814,2.02598662024383,1.26242482560343,27.296475059198,6.37891855078523
NISP.JK,PT Bank OCBC NISP Tbk,2021,0.470808438409146,6.04070370626146,1.56617296888358,1.46630589795505,15.0145590632269,6.3740557278722
NISP.JK,PT Bank OCBC NISP Tbk,2022,0.494668726290729,5.08669137222239,1.597330250743,1.00852386298116,15.1292552726864,4.34357834686358
NISP.JK,PT Bank OCBC NISP Tbk,2023,0.725496605392534,6.61825217515402,2.39256185648157,0.83232965465001,14.0723342502017,3.89944781671295
NISP.JK,PT Bank OCBC NISP Tbk,2024,0.809367249568535,6.96123950700534,2.71031377409672,0.932091839711511,18.4025128202024,3.61350695366404
NOBU.JK,PT Bank Nationalnobu Tbk.,2020,2.38509751594561,67.6217658141661,6.87476175394611,1.26242482560343,27.296475059198,6.37891855078523
NOBU.JK,PT Bank Nationalnobu Tbk.,2021,1.833190437036,50.4003988408687,5.49502814609471,1.46630589795505,15.0145590632269,6.3740557278722
NOBU.JK,PT Bank Nationalnobu Tbk.,2022,1.33824628858272,24.1321199865184,3.43300838936288,1.00852386298116,15.1292552726864,4.34357834686358
NOBU.JK,PT Bank Nationalnobu Tbk.,2023,1.65937647595348,39.0999140709925,6.21710649426377,0.83232965465001,14.0723342502017,3.89944781671295
NOBU.JK,PT Bank Nationalnobu Tbk.,2024,1.3457395793135,22.4364774233509,4.39882348324861,0.932091839711511,18.4025128202024,3.61350695366404
PNBN.JK,Bank Pan Indonesia Tbk,2020,0.574063236411008,8.18078348878337,2.20121996158898,1.26242482560343,27.296475059198,6.37891855078523
PNBN.JK,Bank Pan Indonesia Tbk,2021,0.40388954766197,8.89519756255594,1.52755537627505,1.46630589795505,15.0145590632269,6.3740557278722
PNBN.JK,Bank Pan Indonesia Tbk,2022,0.774457934297276,12.0690040622341,3.26611942484269,1.00852386298116,15.1292552726864,4.34357834686358
PNBN.JK,Bank Pan Indonesia Tbk,2023,0.586233217780104,11.5086187313645,2.78936909041068,0.83232965465001,14.0723342502017,3.89944781671295
PNBN.JK,Bank Pan Indonesia Tbk,2024,0.661309177025192,16.2404250678344,3.25968169273207,0.932091839711511,18.4025128202024,3.61350695366404
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,2020,1.02354145342886,24914.0625,22.3634106831044,1.26242482560343,27.296475059198,6.37891855078523
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,2021,1.41880018853622,-3.9921184385512,8.14553217809435,1.46630589795505,15.0145590632269,6.3740557278722
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,2022,0.966311221663253,9.66343620774991,4.42478684809328,1.00852386298116,15.1292552726864,4.34357834686358
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,2023,0.751628920515382,8.5656563256918,4.05737586082456,0.83232965465001,14.0723342502017,3.89944781671295
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,2024,0.702055360495629,10.6066190587265,4.25441261660727,0.932091839711511,18.4025128202024,3.61350695366404
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,2020,0.663047617711582,8.99438620450335,3.20663969302461,1.26242482560343,27.296475059198,6.37891855078523
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,2021,0.517759653009212,7.61797288491187,2.75308666794949,1.46630589795505,15.0145590632269,6.3740557278722
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,2022,0.486871438651228,5.61836269174769,2.15607580824972,1.00852386298116,15.1292552726864,4.34357834686358
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,2023,0.471236377570042,6.93695325759747,2.54359156475767,0.83232965465001,14.0723342502017,3.89944781671295
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,2024,0.499571497029786,10.3958868979417,3.52251787033861,0.932091839711511,18.4025128202024,3.61350695366404
