symbol,company_name,name,share_value,share_amount,share_percentage
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,38 Pemda Kabupaten/Kota,2426623570380.0,4257234334.0,0.28352
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,Public,1752053061000.0,3073777300.0,0.20471
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,Busrul Iman,2081241000.0,3651300.0,0.00024
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,R. Arief Wicaksono,542811000.0,952300.0,0.00006
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,Edi Masrianto,435993000.0,764900.0,0.00005
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,Arif Suhirman,467229000.0,819700.0,0.00005
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,Eko Susetyono,254676000.0,446800.0,0.00003
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,Umi Rodiyah,289845000.0,508500.0,0.00003
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,Zulhelfi Abidin,198246000.0,347800.0,0.00002
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk,Adhy Karyono,46455000.0,81500.0,0.00001
BKSW.JK,PT Bank QNB Indonesia Tbk,,,,
BKSW.JK,PT Bank QNB Indonesia Tbk,Qatar National Bank (Q.P.S.C.),2084556866218.0,33621884939.0,0.9563
BKSW.JK,PT Bank QNB Indonesia Tbk,Public,95242132412.0,1536163426.0,0.0437
BMAS.JK,PT Bank Maspion Indonesia Tbk.,,,,
BMAS.JK,PT Bank Maspion Indonesia Tbk.,KASIKORN VISION FINANCIAL COMPANY PTE. LTD.,7560709632155.0,14680989577.0,0.811
BMAS.JK,PT Bank Maspion Indonesia Tbk.,PT Alim Investindo,1295338954565.0,2515221271.0,0.1389
BMAS.JK,PT Bank Maspion Indonesia Tbk.,KASIKORNBANK PUBLIC COMPANY LIMITED,228609431120.0,443901808.0,0.0245
BMAS.JK,PT Bank Maspion Indonesia Tbk.,Public (Scripless),144959534360.0,281474824.0,0.0156
BMAS.JK,PT Bank Maspion Indonesia Tbk.,PT KASIKORN VISION FINANCIAL INDONESIA,93228711360.0,181026624.0,0.01
BMRI.JK,PT Bank Mandiri (Persero) Tbk,,,,
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Republic of Indonesia,340946666671350.0,48533333334.0,0.52
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Public (Scripless),261598609529800.0,37238236232.0,0.39898
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Indonesia Investment Authority,52453333328650.0,7466666666.0,0.08
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Darmawan Junaidi,77164005000.0,10984200.0,0.00012
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Alexandra Askandar,77473105000.0,11028200.0,0.00012
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Sigit Prastowo,76360345000.0,10869800.0,0.00012
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Riduan,79031250000.0,11250000.0,0.00012
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Agus Dwi Handaya,74695420000.0,10632800.0,0.00011
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Aquarius Rudianto,49891550000.0,7102000.0,0.00008
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Timothy Utama,48378365000.0,6886600.0,0.00007
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Toni Eko Boy Subari,42727455000.0,6082200.0,0.00006
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Rohan Hafas,41905530000.0,5965200.0,0.00006
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Rionald Silaban,24097155000.0,3430200.0,0.00004
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Arief Budimanta,21892710000.0,3116400.0,0.00003
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Faried Utomo,21892710000.0,3116400.0,0.00003
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Muhammad Yusuf Ateh,18782040000.0,2673600.0,0.00003
BMRI.JK,PT Bank Mandiri (Persero) Tbk,Eka Fitria,8412437500.0,1197500.0,0.00001
BNBA.JK,Bank Bumi Arta Tbk,,,,
BNBA.JK,Bank Bumi Arta Tbk,PT Takjub Finansial Teknologi,929420800000.0,1133440000.0,0.3345
BNBA.JK,Bank Bumi Arta Tbk,PT Surya Husada Investment,820325245620.0,1000396641.0,0.2953
BNBA.JK,Bank Bumi Arta Tbk,PT Dana Graha Agung,492195146880.0,600237984.0,0.1772
BNBA.JK,Bank Bumi Arta Tbk,PT Budiman Kencana Lestari,304205490100.0,370982305.0,0.1095
BNBA.JK,Bank Bumi Arta Tbk,Public (Scripless),230851492200.0,281526210.0,0.0831
BNBA.JK,Bank Bumi Arta Tbk,Wikan Aryono S,246000000.0,300000.0,0.0001
BNBA.JK,Bank Bumi Arta Tbk,I GST AGUNG RAI WIRAJAYA,188600000.0,230000.0,0.0001
BNBA.JK,Bank Bumi Arta Tbk,"Ir. Rachmat Mulia Suryahusada, MBA",347319200.0,423560.0,0.0001
BNBA.JK,Bank Bumi Arta Tbk,Hendrik Atmaja,288640000.0,352000.0,0.0001
BNGA.JK,PT Bank CIMB Niaga Tbk,,,,
BNGA.JK,PT Bank CIMB Niaga Tbk,CIMB Group Sdn Bhd,43683539503900.0,22991336581.0,0.91445
BNGA.JK,PT Bank CIMB Niaga Tbk,Public (Scripless),3555107499000.0,1871109210.0,0.07442
BNGA.JK,PT Bank CIMB Niaga Tbk,PT Commerce Kapital,485259521200.0,255399748.0,0.01016
BNGA.JK,PT Bank CIMB Niaga Tbk,Public (Scrip),32074796800.0,16881472.0,0.00067
BNGA.JK,PT Bank CIMB Niaga Tbk,LANI DARMAWAN,2871851900.0,1511501.0,0.00006
BNGA.JK,PT Bank CIMB Niaga Tbk,VERA HANDAJANI,2005261900.0,1055401.0,0.00004
BNGA.JK,PT Bank CIMB Niaga Tbk,FRANSISKA OEI,1799301900.0,947001.0,0.00004
BNGA.JK,PT Bank CIMB Niaga Tbk,JOHN SIMON,1849271900.0,973301.0,0.00004
BNGA.JK,PT Bank CIMB Niaga Tbk,PANDJI P DJAJANEGARA,1392369400.0,732826.0,0.00003
BNGA.JK,PT Bank CIMB Niaga Tbk,LEE KAI KWONG,1261600000.0,664000.0,0.00003
BNGA.JK,PT Bank CIMB Niaga Tbk,RUSLY JOHANNES,1544701900.0,813001.0,0.00003
BNGA.JK,PT Bank CIMB Niaga Tbk,JONI RAINI,465311900.0,244901.0,0.00001
BNGA.JK,PT Bank CIMB Niaga Tbk,TJIOE MEI TJUEN,276640000.0,145600.0,0.00001
BNGA.JK,PT Bank CIMB Niaga Tbk,HENKY SULISTYO,638210000.0,335900.0,0.00001
BNII.JK,PT Bank Maybank Indonesia Tbk,,,,
BNII.JK,PT Bank Maybank Indonesia Tbk,SORAK FINANCIAL HOLDINGS PTE LTD,7891870296500.0,34312479550.0,0.4502
BNII.JK,PT Bank Maybank Indonesia Tbk,MAYBANK OFFSHORE CORPORATE SERVICES,5952950619080.0,25882393996.0,0.3396
BNII.JK,PT Bank Maybank Indonesia Tbk,Public (Scripless),1935963187040.0,8417231248.0,0.11044
BNII.JK,PT Bank Maybank Indonesia Tbk,VITAL SOLUTION FUND,1530228812270.0,6653168749.0,0.08729
BNII.JK,PT Bank Maybank Indonesia Tbk,Public (Scrip),218482123940.0,949922278.0,0.01246
BNLI.JK,Bank Permata Tbk,,,,
BNLI.JK,Bank Permata Tbk,Bangkok Bank Public Company Limited,46429750511300.0,35715192701.0,0.9871
BNLI.JK,Bank Permata Tbk,Public (Scrip),472707040000.0,363620800.0,0.01
BNLI.JK,Bank Permata Tbk,Public (Scripless),133249065300.0,102499281.0,0.0029
BRIS.JK,PT Bank Syariah Indonesia Tbk,,,,
BRIS.JK,PT Bank Syariah Indonesia Tbk,PT Bank Mandiri (Persero) Tbk,65049267114640.0,23740608436.0,0.5147
BRIS.JK,PT Bank Syariah Indonesia Tbk,PT Bank Negara Indonesia (Persero) Tbk-Divisi PPA,29373431345320.0,10720230418.0,0.2324
BRIS.JK,PT Bank Syariah Indonesia Tbk,PT Bank Rakyat Indonesia (Persero) Tbk,19434166934700.0,7092761655.0,0.1538
BRIS.JK,PT Bank Syariah Indonesia Tbk,Public (Scripless),12508818230720.0,4565262128.0,0.099
BRIS.JK,PT Bank Syariah Indonesia Tbk,HERY GUNARDI,6514624000.0,2377600.0,0.0001
BSIM.JK,Bank Sinarmas Tbk,,,,
BSIM.JK,Bank Sinarmas Tbk,Public (Scripless),6408148005050.0,7538997653.0,0.3823
BSIM.JK,Bank Sinarmas Tbk,PT Sinar Mas Multiartha Tbk,5026412780000.0,5913426800.0,0.29995
BSIM.JK,Bank Sinarmas Tbk,UBS AG Singapore S/A PT Sinar Mas Multiartha Tbk,5026412780000.0,5913426800.0,0.29995
BSIM.JK,Bank Sinarmas Tbk,Public (Scrip),297764477500.0,350311150.0,0.0178
BSWD.JK,Bank of India Indonesia Tbk,,,,
BSWD.JK,Bank of India Indonesia Tbk,Bank Of India,10066464000000.0,3355488000.0,0.9096
BSWD.JK,Bank of India Indonesia Tbk,Public (Scripless),841213035000.0,280404345.0,0.076
BSWD.JK,Bank of India Indonesia Tbk,Public (Scrip),158923500000.0,52974500.0,0.0144
BTPN.JK,PT Bank BTPN Tbk,,,,
BTPN.JK,PT Bank BTPN Tbk,Sumitomo Mitsui Banking Corporation,22487358582000.0,9692826975.0,0.91047
BTPN.JK,PT Bank BTPN Tbk,Public (Scripless),1925028848480.0,829753814.0,0.07794
BTPN.JK,PT Bank BTPN Tbk,Public (Scrip),282458132400.0,121749195.0,0.01144
BTPN.JK,PT Bank BTPN Tbk,Ongki Wanadjati Dana,1997065280.0,860804.0,0.00008
BTPN.JK,PT Bank BTPN Tbk,Merisa Darwis,515870560.0,222358.0,0.00002
BTPN.JK,PT Bank BTPN Tbk,Henoch Munandar,403113920.0,173756.0,0.00002
BTPN.JK,PT Bank BTPN Tbk,Darmadi Sutanto,206758400.0,89120.0,0.00001
BTPN.JK,PT Bank BTPN Tbk,Hanna Tantani,343717280.0,148154.0,0.00001
BTPN.JK,PT Bank BTPN Tbk,Dini Herdini,275087040.0,118572.0,0.00001
BTPS.JK,PT Bank BTPN Syariah Tbk.,,,,
BTPS.JK,PT Bank BTPN Syariah Tbk.,PT Bank BTPN Tbk,7010367000000.0,5392590000.0,0.7
BTPS.JK,PT Bank BTPN Syariah Tbk.,Public (Scripless),3003294840000.0,2310226800.0,0.29989
BTPS.JK,PT Bank BTPN Syariah Tbk.,Hadi Wibowo,251160000.0,193200.0,0.00003
BTPS.JK,PT Bank BTPN Syariah Tbk.,Arief Ismail,318370000.0,244900.0,0.00003
BTPS.JK,PT Bank BTPN Syariah Tbk.,Treasury Stock,315900000.0,243000.0,0.00003
BTPS.JK,PT Bank BTPN Syariah Tbk.,Dwiyono Bayu Winantio,130520000.0,100400.0,0.00001
BTPS.JK,PT Bank BTPN Syariah Tbk.,Fachmy Achmad,132210000.0,101700.0,0.00001
BVIC.JK,Bank Victoria International Tbk,,,,
BVIC.JK,Bank Victoria International Tbk,PT Victoria Investama Tbk,581874633001.0,7010537747.0,0.4423
BVIC.JK,Bank Victoria International Tbk,Public (Scripless),478942204996.0,5770388012.0,0.3642
BVIC.JK,Bank Victoria International Tbk,Suzanna Tanojo,254512138149.0,3066411303.0,0.1935
DNAR.JK,PT Bank Oke Indonesia Tbk.,,,,
DNAR.JK,PT Bank Oke Indonesia Tbk.,"OK Next Co.,Ltd (Formerly APRO Financial Co., Ltd)",1299537225655.0,15288673243.0,0.89734
DNAR.JK,PT Bank Oke Indonesia Tbk.,Public (Scripless),122588525070.0,1442217942.0,0.08465
DNAR.JK,PT Bank Oke Indonesia Tbk.,Public (Scrip),13727500000.0,161500000.0,0.00948
DNAR.JK,PT Bank Oke Indonesia Tbk.,Treasury Stock,12359092565.0,145401089.0,0.00853
INPC.JK,Bank Artha Graha Internasional Tbk,,,,
INPC.JK,Bank Artha Graha Internasional Tbk,Public (Scripless),533968555779.0,7969679937.0,0.3941
INPC.JK,Bank Artha Graha Internasional Tbk,PT CAKRA INTI UTAMA,194896959414.0,2908909842.0,0.1438
INPC.JK,Bank Artha Graha Internasional Tbk,Public (Scrip),162576422121.0,2426513763.0,0.1201
INPC.JK,Bank Artha Graha Internasional Tbk,PT PIRUS PLATINUM MURNI,91203011459.0,1361238977.0,0.0673
INPC.JK,Bank Artha Graha Internasional Tbk,PT CERANA ARTHA PUTRA,88584535951.0,1322157253.0,0.0654
INPC.JK,Bank Artha Graha Internasional Tbk,PT ARTHA GRAHA NETWORK,76019341010.0,1134617030.0,0.0561
INPC.JK,Bank Artha Graha Internasional Tbk,PT PUSPITA BISNISPURI,72890190430.0,1087913290.0,0.0538
INPC.JK,Bank Artha Graha Internasional Tbk,PT ARTHAMULIA SENTOSAJAYA,56242419097.0,839439091.0,0.0415
INPC.JK,Bank Artha Graha Internasional Tbk,PT KARYA NUSANTARA PERMAI,47747400858.0,712647774.0,0.0352
INPC.JK,Bank Artha Graha Internasional Tbk,SUGIANTO KUSUMA,30180180150.0,450450450.0,0.0223
INPC.JK,Bank Artha Graha Internasional Tbk,HANDOYO SOEDIRDJA,603000000.0,9000000.0,0.0004
MASB.JK,PT Bank Multiarta Sentosa Tbk,,,,
MASB.JK,PT Bank Multiarta Sentosa Tbk,PT Danabina Sentana,2414895000000.0,738500000.0,0.52674
MASB.JK,PT Bank Multiarta Sentosa Tbk,Public (Scripless),1238220695010.0,378660763.0,0.27009
MASB.JK,PT Bank Multiarta Sentosa Tbk,PT Multi Anekadana Sakti,862462500000.0,263750000.0,0.18812
MASB.JK,PT Bank Multiarta Sentosa Tbk,PT Halim Sakti,68997000000.0,21100000.0,0.01505
MAYA.JK,PT Bank Mayapada Internasional Tbk,,,,
MAYA.JK,PT Bank Mayapada Internasional Tbk,"Mayapada Karunia Corporation, PT",1618707950848.0,6323077933.0,0.2416
MAYA.JK,PT Bank Mayapada Internasional Tbk,"Dato ' Sri. Prof. DR. Tahir, MBA",1295732677376.0,5061455771.0,0.1934
MAYA.JK,PT Bank Mayapada Internasional Tbk,Public (Scripless),1008429540608.0,3939177893.0,0.1506
MAYA.JK,PT Bank Mayapada Internasional Tbk,"Mayapada Kasih Corporation, PT",824310452992.0,3219962707.0,0.1231
MAYA.JK,PT Bank Mayapada Internasional Tbk,"Gatsu Griya Megatama, PT",586390186496.0,2290586666.0,0.0875
MAYA.JK,PT Bank Mayapada Internasional Tbk,JPMCB Na Re-Cathay Life lnsurance Co Ltd,580974995456.0,2269433576.0,0.0867
MAYA.JK,PT Bank Mayapada Internasional Tbk,Jonathan Tahir,387617516288.0,1514130923.0,0.0579
MAYA.JK,PT Bank Mayapada Internasional Tbk,Galasco Investments Limited,383868994816.0,1499488261.0,0.0573
MAYA.JK,PT Bank Mayapada Internasional Tbk,Public (Scrip),12939264000.0,50544000.0,0.0019
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,,,,
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,CHINA CONSTRUCTION BANK CORPORATION,1683615714318.0,22751563707.0,0.6
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,Public (Scripless),534205923558.0,7218998967.0,0.1903
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,UOB KAY HIAN PTE LTD,230349601744.0,3112832456.0,0.0821
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,DRS. JOHNNY,194702414170.0,2631113705.0,0.0694
MCOR.JK,PT Bank China Construction Bank Indonesia Tbk,Public (Scrip),163186404246.0,2205221679.0,0.0582
MEGA.JK,Bank Mega Tbk,,,,
MEGA.JK,Bank Mega Tbk,PT. Mega Corpora,34742340431400.0,6812223614.0,0.5802
MEGA.JK,Bank Mega Tbk,Public (Scripless),25136368730100.0,4928699751.0,0.4198
NISP.JK,PT Bank OCBC NISP Tbk,,,,
NISP.JK,PT Bank OCBC NISP Tbk,OCBC Overseas Investments Pte. Ltd.,26158664240160.0,19521391224.0,0.85078
NISP.JK,PT Bank OCBC NISP Tbk,Public (Scripless),4260271335780.0,3179306967.0,0.13861
NISP.JK,PT Bank OCBC NISP Tbk,Public (Scrip),321120841460.0,239642419.0,0.0104
NISP.JK,PT Bank OCBC NISP Tbk,PARWATI SURJAUDAJA,4299282800.0,3208420.0,0.00014
NISP.JK,PT Bank OCBC NISP Tbk,PRAMUKTI SURJAUDAJA,605602280.0,451942.0,0.00002
NISP.JK,PT Bank OCBC NISP Tbk,HARTATI,289440000.0,216000.0,0.00001
NISP.JK,PT Bank OCBC NISP Tbk,JOHANNES HUSIN,289440000.0,216000.0,0.00001
NISP.JK,PT Bank OCBC NISP Tbk,ANDRAE KRISHNAWAN W,289440000.0,216000.0,0.00001
NISP.JK,PT Bank OCBC NISP Tbk,JOSEPH CHAN FOOK ONN,289440000.0,216000.0,0.00001
NISP.JK,PT Bank OCBC NISP Tbk,MARTIN WIDJAJA,289440000.0,216000.0,0.00001
NOBU.JK,PT Bank Nationalnobu Tbk.,,,,
NOBU.JK,PT Bank Nationalnobu Tbk.,PT Putera Mulia Indonesia,1156012835490.0,1792267962.0,0.2397
NOBU.JK,PT Bank Nationalnobu Tbk.,PT Star Pacific Tbk,648980115045.0,1006170721.0,0.1345
NOBU.JK,PT Bank Nationalnobu Tbk.,Public (Scripless),555860350485.0,861798993.0,0.1154
NOBU.JK,PT Bank Nationalnobu Tbk.,PT Prima Cakrawala Sentosa,514420402740.0,797551012.0,0.1066
NOBU.JK,PT Bank Nationalnobu Tbk.,PT MNC Land Tbk,482359631550.0,747844390.0,0.1
NOBU.JK,PT Bank Nationalnobu Tbk.,PT Matahari Departement Store Tbk,469560000000.0,728000000.0,0.0973
NOBU.JK,PT Bank Nationalnobu Tbk.,PT Inti Anugerah Pratama,387045873045.0,600071121.0,0.0802
NOBU.JK,PT Bank Nationalnobu Tbk.,OCBC Securities PTE LTD -Client A/C,333044911500.0,516348700.0,0.069
NOBU.JK,PT Bank Nationalnobu Tbk.,Nomura Securities CO LTD A/C CLIENT,276312195000.0,428391000.0,0.0573
PNBN.JK,Bank Pan Indonesia Tbk,,,,
PNBN.JK,Bank Pan Indonesia Tbk,PT. PANIN FINANCIAL Tbk,14249456601225.0,11089071285.0,0.4604
PNBN.JK,Bank Pan Indonesia Tbk,VOTRAINT NO.1103 PTY LTD-922704000,12014484200320.0,9349793152.0,0.3882
PNBN.JK,Bank Pan Indonesia Tbk,Public (Scripless),4023533068615.0,3131154139.0,0.13
PNBN.JK,Bank Pan Indonesia Tbk,Public (Scrip),657312737270.0,511527422.0,0.0212
PNBN.JK,Bank Pan Indonesia Tbk,Treasury Stock,7838500000.0,6100000.0,0.0002
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,,,,
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,PT Bank Panin Tbk,1358319405716.0,26121527033.0,0.673
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,Dubai Islamic Bank PJSC,506595646492.0,9742223971.0,0.251
PNBS.JK,PT Bank Panin Dubai Syariah Tbk.,Public (Scripless),153391789460.0,2949842105.0,0.076
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,,,,
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,Woori Bank Korea,6213391351576.0,13333457836.0,0.9075
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,Public (Scripless),630351076258.0,1352684713.0,0.0921
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,Arief Budiman,1076786200.0,2310700.0,0.0002
SDRA.JK,PT Bank Woori Saudara Indonesia 1906 Tbk,Public (Scrip),1484042240.0,3184640.0,0.0002
